userID,review_count,avg_rating,verified_count
A1J7RPYGVGH5O3,27,4.37037037037037,26
A1JC0BR1N8ZFSU,5,4.4,5
A1JCOF891H68OJ,5,4.6,1
A1JHGHQW6YCOZ0,5,4.4,5
A1JL0D4KG4GZ1N,5,5.0,5
A1JL4PWGAIXOOW,8,3.0,8
A1JNISFZFC3FU,6,4.5,1
A1JPIAM1U88QGK,8,4.25,3
A1JQP9GIB1DYYG,5,4.8,5
A1JREDMJ9XG0TW,6,2.0,6
A1JTK4V1JM76DQ,5,1.8,4
A1JVIJQ6IA301N,6,1.0,0
A1JXPVFFF5IBQL,5,5.0,5
A1JXY9I578VQ3O,7,3.5714285714285716,7
A1JYKRDS7NW5NB,5,4.8,5
A1JZ4V11SF2MCN,5,3.8,5
A1JZFGZEZVWQPY,5,4.6,0
A1JZJ113WGNJP0,5,3.6,5
A1JZUJ8J7EL15X,5,4.2,5
A1K0VEMIB5QF7I,8,5.0,8
A1K32FHZ4PHE04,5,4.6,5
A1KAN4NVYKGCJ9,7,3.5714285714285716,7
A1KBVJDNXHU8M1,5,3.8,5
A1KCUIY8RTA0RT,11,4.181818181818182,11
A1KE4MEM04SE32,5,5.0,2
A1KJIY0ILO4D5D,6,4.833333333333333,6
A1KOQUL7SWSHNG,5,2.0,5
A1KPFFU7NOVNCY,6,4.0,6
A1KPVRW3QEUOQZ,7,4.857142857142857,7
A1KS1Y2TMVUTDP,5,4.4,0
A1KS4YW4M6EK84,6,5.0,6
A1KSE9KF1WP564,5,4.8,4
A1KSRFRKC2MJZA,5,3.6,5
A1KT9FB9J9QT7I,5,5.0,5
A1KTUN83EOUTGU,5,3.8,5
A1KV72W233C3I7,6,5.0,4
A1KWMBLZUYOOLR,5,5.0,5
A1KXZH02EAATIL,5,3.6,4
A1KZK9FMTJ3UY4,5,2.6,5
A1L0ADMPI0HUU2,5,3.8,5
A1L1FO53HCA6NB,7,5.0,7
A1L2B9R5P6JT9J,5,2.2,5
A1L34AUMJL8CW6,9,4.0,9
A1L3NFQAR2YDUK,7,5.0,7
A1L5KURO3YE7CW,5,4.0,5
A1L7TD1CZQDK6R,8,5.0,8
A1L8GWQEYHSGJO,5,3.6,5
A1LCV2UNXGHB0W,8,5.0,8
A1LE7W8597J9BO,5,4.4,5
A1LKTJ6HKH077C,8,5.0,8
A1LL99C4Y9LOP9,5,3.6,4
A1LLDHUO4OLXYI,8,5.0,8
A1LLX8PMQSAUHT,8,5.0,8
A1LNNL67MI7HKI,5,4.8,5
A1LQBLEHGCNWNN,5,3.8,3
A1LWZ405TSXD92,7,4.428571428571429,7
A1LZPBY2COXGC4,5,5.0,4
A1LZXPCNQZ7BCF,11,4.636363636363637,11
A1M1Y5UGONAW06,9,4.111111111111111,9
A1M2YJHH48CQLL,5,3.6,3
A1M568GZFJNL1E,6,5.0,6
A1M5PKY47N6P1N,5,3.0,5
A1M7LSYQBCVD0U,6,4.0,6
A1M7YFJX5QX4XV,6,1.0,6
A1M9649XWMZ7G0,9,5.0,1
A1M9TCW40OZY7,6,3.5,6
A1M9UWGQTBY7RH,5,5.0,5
A1MC0K9UNT5OO7,6,4.5,4
A1MCLK4TG89DVL,5,4.6,5
A1MEZNNYI5MQHG,9,4.333333333333333,1
A1MF83RMFXN6TF,5,4.4,0
A1MG42648NHLN1,6,3.6666666666666665,6
A1MG7DNB6J1V8P,5,5.0,0
A1MHDGUNHK9ONS,7,3.0,7
A1MNNZPB4EV169,6,3.3333333333333335,3
A1MP8RYUGPMSKM,5,4.4,5
A1MPKNJGY4EZ6M,5,4.0,5
A1MR472PQ40DGR,6,4.0,6
A1MRV9F8IGXKTQ,5,4.2,5
A1MW215W7L41T1,8,4.25,8
A1MY5D77UNWLI8,6,4.833333333333333,1
A1MYOVT2FATS1Z,5,4.0,5
A1MZKALGT5G0BR,5,3.8,5
A1N0J4RQSZM91D,5,5.0,3
A1N14KMNL9SAUR,5,1.4,5
A1N6E7GK0WN5CL,6,2.0,6
A1N6G4GASGAYEI,5,4.0,5
A1NAMZZFTFRD2G,6,4.5,6
A1NBH6OGAD3BSK,8,3.0,8
A1NCY0KWVFW829,6,5.0,6
A1NDQD1QJKMKE,5,2.2,5
A1NEPVM1PARL04,5,3.8,5
A1NFRRSS4MB9O1,5,5.0,5
A1NHSN1NUIYXEZ,5,5.0,0
A1NJ67OIKPUF9G,6,4.666666666666667,4
A1NLKG61470INI,5,4.2,1
A1NLP9YPT065CZ,6,3.8333333333333335,6
A1NP2HVXR3KPEP,6,5.0,6
A1NSO2W4V9CEOX,5,3.0,4
A1NTI9B7VY30JM,8,5.0,8
A1NUTABYA0GIWX,10,4.4,9
A1NUVHF76CICSO,5,4.0,5
A1NVUR4LJG7SB1,8,5.0,8
A1NVXXRJINGPOW,6,4.166666666666667,6
A1NW0OEHCGV11K,5,5.0,5
A1NZP50XSJ9GUW,6,3.3333333333333335,6
A1NZX8JAG0BCGG,8,2.875,7
A1O03YF5HAZ6FS,5,2.2,5
A1O04GKA1CNH6C,5,3.4,4
A1O2WW5DF0MGOZ,5,4.8,5
A1O6GWD9FMB7J6,8,4.125,4
A1O93S8Y9GOS6N,5,4.8,4
A1OEDYVVDU0HEU,5,4.8,5
A1OFFB5DLIHH41,8,5.0,8
A1OFJZYJN0HAB,5,4.6,5
A1OK7HI3YI9682,8,5.0,8
A1OKU3XC8YF5P6,5,5.0,5
A1OM5S4Z9J2JQQ,8,3.0,8
A1OMJP1UG1KCA,5,4.6,5
A1ONQ4VXPKQ6A2,5,4.8,5
A1OOBIVO3APP7E,8,5.0,8
A1OPM99N8DTXA1,6,1.1666666666666667,6
A1OUV71H6UIAXC,5,5.0,5
A1OV9TAAR9TSPG,5,3.8,5
A1OVI6WAZ405QX,7,5.0,7
A1OWUKMLTHKYG,8,5.0,8
A1OXCD0BV1ATC4,8,5.0,8
A1OYSQP5A5PUZ1,7,2.2857142857142856,7
A1OYVYWR7L5RA2,5,4.0,5
A1OZMZ4FLR5UPW,8,5.0,8
A1P0VD2CF3UDB4,9,2.6666666666666665,9
A1P27EXNZ3G8WJ,6,5.0,6
A1P2JNN8ODD6WA,5,2.6,5
A1P2JWDZ4SFW78,8,5.0,8
A1P3D39MV4ZVE7,5,4.2,5
A1P3R1AUAVP7L,6,5.0,6
A1P62PK6QVH8LV,6,3.5,6
A1P7MSHX6RLTSW,5,3.8,5
A1P8M0NF4VFHVE,5,3.6,5
A1P9ZMD5KGA5K0,8,4.75,2
A1PAACKPWJRKWU,6,3.8333333333333335,6
A1PAUD4GQ1R7QW,5,1.6,1
A1PB5FZA0KODQ2,5,5.0,5
A1PFKS00R93MRZ,8,5.0,8
A1PGV9OVSC0YE6,6,3.3333333333333335,6
A1PHW4QY737E3H,5,4.4,5
A1PJP9MKDSGZPV,5,4.4,5
A1PJXV5DCI010T,5,4.8,0
A1PM9VYKIJNJM,5,3.6,5
A1PP0CWWC2CUEW,7,3.0,7
A1PP2CWYBMLYV2,6,4.166666666666667,5
A1PQMYNXB995KW,6,5.0,6
A1PTJYFWTK2JED,10,4.8,8
A1PWFZ8E3N2218,5,3.8,4
A1PWIWKLIAVSUW,5,3.8,5
A1PWN3Z4VT1ERJ,5,4.0,5
A1PZDJFFV6O0MS,5,4.2,5
A1Q0ANL89INJLA,5,5.0,5
A1Q0HJYZ5QV4RO,5,3.4,5
A1Q1ZDZZ7XNYU6,5,3.8,5
A1Q3DWA9HTLQWL,6,4.666666666666667,6
A1Q53GUQ8M99U2,9,3.0,9
A1Q6QXNFIYRP4V,9,4.333333333333333,9
A1Q9CD15Q1A70A,13,4.846153846153846,0
A1QAG6BMWAJWOQ,5,3.2,4
A1QARLRDNKUALF,7,3.142857142857143,7
A1QBNK32CGZQ94,5,3.0,5
A1QBOC76MIOJYP,5,4.2,3
A1QC1HQHXR8RPH,5,5.0,5
A1QCDKT5XOECY4,5,5.0,5
A1QCHRFAH5F4TG,6,4.166666666666667,6
A1QECNB6L7TFZT,5,5.0,0
A1QFOFFE8WRI48,5,3.8,5
A1QFVCO1G5FMPL,5,2.6,5
A1QG78J6097OO8,9,3.3333333333333335,9
A1QGM2FHBPZ7FM,7,4.142857142857143,7
A1QGX3IWOHIZYA,8,4.0,8
A1QH4J3GAASUZE,5,3.4,5
A1QIG8RJL0KF1G,5,4.4,5
A1QJYDROBH6F3B,8,4.5,8
A1QK3NV4O6F4IM,5,3.6,5
A1QL6WZ4EJAUTD,6,5.0,6
A1QNRU7SXDF34M,6,3.6666666666666665,6
A1QPKAPQSAD80J,5,3.8,5
A1QQ2DZ719SVWX,9,3.111111111111111,9
A1QRQDM15KOZPX,12,4.25,12
A1QTMDC92QHZ6E,5,4.4,4
A1QUA154TK1BC1,6,4.833333333333333,5
A1QUXN0A1WXC3V,6,4.333333333333333,6
A1QZV70S9GCGSN,5,3.0,5
A1R01MQTVNMU73,6,4.0,6
A1R0798K5DDQZP,9,3.888888888888889,0
A1R3UTJNCZX445,6,4.5,6
A1R72I5WAD65BT,5,2.8,5
A1R7S4XNZLSLBH,8,2.0,8
A1R9CFF27RIALC,8,3.0,8
A1RAN8WINXSOUW,5,5.0,5
A1RATAT1VKU6HG,7,4.428571428571429,7
A1RDPZ4WDGKLHW,6,1.5,6
A1REAVAC2GA7VN,10,4.2,0
A1RF29TDECR6KS,11,3.272727272727273,11
A1RHHYE2N45OM3,5,5.0,5
A1RHM61RX40L7E,7,4.857142857142857,7
A1RHYTRQQG3FXK,6,3.0,6
A1RL260C87HXN8,9,3.2222222222222223,8
A1RL7H9RCQ6T5B,6,4.5,6
A1RMZ2JABSIU2W,8,4.25,8
A1RN5UT6LM0NLL,5,3.8,5
A1RN8ZNCTQYOI5,5,4.2,5
A1RNS06YMZXM0K,8,4.0,8
A1RNXMX5N153K,5,4.4,5
A1RQJM5J79DP6K,5,3.4,5
A1RRK0DPVHVSE8,8,3.625,8
A1RRX286ZRI830,32,4.65625,32
A1RS06313BL6WN,6,4.666666666666667,6
A1RT8ALETI206A,5,5.0,5
A1RTL8Q1JUJLJI,5,4.8,4
A1RUHRJSCPXHQC,5,3.8,5
A1RVDD4O9OPHAM,17,4.882352941176471,17
A1RWF29TTP9WTS,7,4.571428571428571,6
A1RXQ265IXF86,5,4.6,1
A1RYFAH7BOYIA0,7,3.142857142857143,7
A1RZ2RL1Q3M4YI,9,3.2222222222222223,9
A1RZ8PQ05DQOCR,6,4.833333333333333,6
A1S0REJJJF8PEX,5,3.4,5
A1S1J45UFGG8MT,6,3.0,6
A1S1PIDF3P3PUY,5,4.6,1
A1S3SNNI9VINFJ,5,4.6,5
A1S4O68F0UG4GA,8,5.0,8
A1S5EBA5S58CBE,7,4.714285714285714,7
A1SB5QY9T1FQZT,5,5.0,5
A1SC6HVU28ND3D,8,5.0,8
A1SCGRGOG74N85,7,4.142857142857143,1
A1SD2O9E93IDCG,5,4.0,5
A1SHCL07J75XP,5,4.8,5
A1SHJ3MXRD2TPV,10,4.1,10
A1SJ4MTL9K5UWU,7,3.7142857142857144,6
A1SLGX7ZBYISBX,5,5.0,5
A1SLTI27QDSCXV,11,4.7272727272727275,11
A1SNAWQ3DYNK5I,5,4.8,5
A1SOPIJUQEAB47,7,4.142857142857143,7
A1SOTV1K4O5OFV,5,3.6,5
A1SOYB76JF4J9N,5,4.2,5
A1SR58S4CXKU5G,8,4.0,8
A1SRU3K3H30TQP,5,2.6,5
A1SVYZOJP0K90T,5,4.6,5
A1SY99HRG8O3YV,7,3.5714285714285716,7
A1T4S2XJPEY9AB,5,4.2,5
A1T4Y41CCA3VO,8,4.75,0
A1T5B6BNWEZIIB,6,3.1666666666666665,6
A1T708NWV60HSO,8,5.0,8
A1T81G8ZTMCZG2,5,5.0,5
A1T83L8EUQH17C,5,3.6,5
A1T8YUO6W77NP4,5,2.8,5
A1T9B6RRL3KJRP,5,5.0,5
A1T9YPNY07STGX,7,3.2857142857142856,4
A1TB3KTV1I4V6H,7,3.142857142857143,7
A1TBL084ZECQUY,5,4.0,5
A1TDGTFR0VOIYJ,6,4.166666666666667,5
A1TE2VK6YO1LM8,6,4.5,1
A1TEBP1FCCJW5V,8,5.0,0
A1TFZVGT6J5NYZ,8,5.0,8
A1TGOHVVSTWYVI,5,5.0,3
A1TH2V7X5V93Y4,5,3.8,5
A1TKPYCOI1IZVL,6,5.0,1
A1TLGZFKWDD2UZ,9,5.0,0
A1TLR7M9ZPFN8T,6,3.3333333333333335,6
A1TNKR9EPRDGCW,5,2.0,5
A1TNTDT3ODFYET,5,4.0,5
A1TNXAAIRRR1JI,5,4.2,5
A1TPDOE4FV33WW,5,4.8,5
A1TPJU5KVQ2X3U,5,5.0,5
A1TPTRMYHOFPES,11,4.181818181818182,11
A1TS45JWJVOSSW,5,4.8,5
A1TSKC7FB8KOMJ,12,5.0,0
A1TTMWECVN9ZXY,7,4.714285714285714,7
A1TV6367GN6JD2,8,3.5,8
A1TVOE8X393FI4,5,4.2,5
A1TZ9JOZLNOUI2,5,3.2,5
A1TZLT3JZGLSGW,7,3.7142857142857144,7
A1U0JKZTPGRHG3,5,2.6,5
A1U3ECKVWU6V2S,6,4.166666666666667,6
A1U52ZER2DR7ZI,5,3.8,5
A1UAGRX7E2ZTTA,5,3.4,4
A1UIEIKYD2UR8,5,5.0,5
A1UL5GT5OGY4C,6,4.5,5
A1UO2KCXZ062KM,5,1.8,5
A1UODWQ2K6DFXT,5,5.0,5
A1UOOLK7AJ4V1L,5,4.8,5
A1USW773RKOSKG,5,1.8,5
A1UU36S8BBARR5,5,4.8,5
A1UUW7EG3A6BK,5,4.6,5
A1UVQ1J6FO55LI,10,3.9,7
A1UVUAUXEH5GK9,6,5.0,6
A1UVWOQTPDSYGY,8,2.0,8
A1UWDTDFI360KN,5,3.4,5
A1UWZA26EHDVXQ,5,3.8,4
A1V07UJPDWGH4S,5,3.6,5
A1V0U2ZFSV1F00,7,3.857142857142857,6
A1V17LS78QNDC5,5,3.0,5
A1V28XCBID9IM,5,4.0,5
A1V2WOARN717UP,6,3.1666666666666665,6
A1V2ZZ8P7P53DG,5,1.4,5
A1V5LCK5ODPRWE,5,3.4,5
A1V74MGUYUUFAK,5,4.2,0
A1V935MCODO9VA,9,3.7777777777777777,9
A1VAFWMXX6RT95,9,3.6666666666666665,4
A1VB09ELW25K89,6,3.6666666666666665,6
A1VBSVWWJVPQQH,8,4.5,8
A1VD4MZCITVSKK,5,3.2,5
A1VF66YYH0PSA8,7,3.857142857142857,7
A1VFX417XDNWIU,5,3.8,2
A1VH37JYIIHE3F,8,5.0,8
A1VHXDWT1K17GO,6,3.8333333333333335,6
A1VJNM6JJ8XCII,6,4.833333333333333,1
A1VKIZEM4HLCDU,6,4.5,4
A1VL0L75ENBDH6,5,3.0,5
A1VMRNBE20MCYM,5,4.2,5
A1VNCDQ2S0ZG3Z,6,5.0,6
A1VNQ0K2SXBVJD,5,4.0,5
A1VOT4YKV1AZ15,6,3.5,6
A1VPEWW3D9T9SF,5,4.2,5
A1VQQQJITCH112,7,4.428571428571429,7
A1VQSFKF00KOQ3,5,2.6,5
A1VV1ZELKF0KP7,7,3.857142857142857,7
A1VVXBYS0WZUSO,6,3.3333333333333335,6
A1VW2CWBKMHCQ5,6,3.8333333333333335,4
A1VXFXHDY4SRI5,8,5.0,8
A1VXLNSVU0FSRI,12,5.0,11
A1VYFKO39ANZ7X,5,1.8,5
A1VYUN6V57UEUL,7,3.4285714285714284,5
A1W0JCMP8MEN1H,5,4.2,5
A1W2999G87JBXY,7,4.571428571428571,7
A1W3Q2YIJU79CF,5,4.0,5
A1W511P7B2QSQE,8,4.0,1
A1W75MLLZKOMMY,7,3.4285714285714284,7
A1W8LWW6IWEXY4,5,4.2,5
A1WCCUK97Q5FFW,5,4.6,2
A1WCUGJ4KQP4HE,5,3.6,5
A1WEGXW4ZRBWYD,8,4.0,7
A1WGDEQCX7C852,10,4.3,10
A1WH46AXEFPASS,5,3.8,5
A1WJ4E8L7D1VCE,5,3.8,5
A1WK3VVSUB1FY7,8,5.0,8
A1WKQ94M45D8MG,6,4.833333333333333,0
A1WN8KYPPJFUOV,6,3.5,6
A1WQ69ZC4B1PN6,8,4.375,6
A1WSDHY131T9W7,6,3.8333333333333335,6
A1WSJFBQY33W2W,5,1.8,5
A1WVSBL8J4ZESK,8,5.0,8
A1WXEFXNL88S5M,5,4.0,5
A1WYKDNXLUDF4U,5,3.8,5
A1X00QJDA77YGN,5,2.8,5
A1X0HCTWXK286Z,7,4.142857142857143,5
A1X16Z75BRFPJS,5,3.8,5
A1X1DXP9HGXG27,8,5.0,8
A1X1J7YZ5SXB6O,6,3.6666666666666665,6
A1X1ZJUOWLSFPG,10,5.0,10
A1X3M6NIS2TSW5,5,3.2,5
A1X3UYV5B7TRGL,7,3.7142857142857144,6
A1X4XRWQK4KUIF,5,4.6,5
A1X6761FMCSES2,6,4.333333333333333,1
A1X6RA90CZPCSW,5,3.0,5
A1X9LD193F6ZA3,8,4.125,6
A1X9NKL71PG9YI,5,2.6,5
A1X9Q4I1NUPRHN,5,4.8,5
A1XCQF40LM0I97,5,5.0,5
A1XDVK62ZL2LHL,5,3.0,5
A1XFWCTFF0JFLZ,7,5.0,7
A1XFWQGTZLD08O,5,3.2,4
A1XHL0VGKV79YC,5,1.8,5
A1XHYRSYPY6D9B,5,4.4,5
A1XIW8WIJC6N16,5,5.0,5
A1XJ9VFOJ4LP2X,5,4.2,3
A1XJOSJN6FHFO0,5,4.8,0
A1XKQX71GJASJR,7,4.571428571428571,6
A1XL4QV234L1ES,6,4.166666666666667,0
A1XN2ORFU4W0SY,5,5.0,5
A1XN9JDTZGBZIY,8,4.5,8
A1XP74KYMV7VL0,5,3.8,4
A1XUHU23DE41XL,5,4.4,5
A1Y01U6OZLZE7I,6,3.8333333333333335,6
A1Y2XN4M64TD2,5,4.2,5
A1Y323I6UPTI0E,5,4.4,5
A1Y4P3W0GT57BZ,8,3.375,8
A1Y4PGVNW0I9RK,5,3.0,5
A1Y5FFRO1MVAEA,5,3.4,5
A1Y5TEGKKBL5X3,8,4.375,0
A1Y6Y1F5E5G2EI,6,4.0,6
A1Y76ZZYI90IYK,5,4.4,5
A1Y7UPMH4D6JF3,5,4.0,5
A1Y8VJRLT7KAFO,5,4.2,5
A1Y8YQKS66QSFZ,6,3.3333333333333335,6
A1YAP371XWJC6L,8,3.875,8
A1YDQUFEWIM5A,6,2.6666666666666665,6
A1YEP8FX0YK0LT,6,1.8333333333333333,5
A1YF57G9F26TES,8,3.75,8
A1YFO4RBUL7DMZ,5,5.0,5
A1YG0WUSWP9JBD,5,4.2,5
A1YIB0XETU5UGH,6,3.6666666666666665,6
A1YK4M3V25S706,5,5.0,5
A1YKY4Z65ZT44N,6,5.0,6
A1YMGTOO5O6TRM,6,2.0,6
A1YMM5JZYWTI82,7,5.0,0
A1YQ5E72DJSZHJ,6,4.333333333333333,6
A1YS1Q19Z1EXSZ,12,3.6666666666666665,10
A1YU6F9EEWPLAH,5,3.4,5
A1YU77KODVKF5,5,3.2,5
A1YVUUHT093E0K,5,5.0,5
A1YXEFF7P40P9Q,5,4.4,5
A1YXPOK29KGJ2D,6,3.8333333333333335,6
A1YYSWBMIOZO14,7,4.714285714285714,7
A1YYZ4VML8724F,7,4.714285714285714,7
A1YZ2LEWGGW0MT,7,4.0,7
A1Z00DK25E0CL5,6,4.333333333333333,6
A1Z37N7XE7FRD2,8,5.0,8
A1Z4QF87XQAR83,5,4.6,5
A1Z5K4BBE3A7K3,6,4.0,6
A1Z8U8IPBLBEU5,5,3.4,5
A1Z8X9TLVKF1YN,5,3.8,5
A1Z9IMID0XDD1D,12,3.9166666666666665,12
A1Z9Z5T6KG6P6O,5,4.6,5
A1ZB54SC6PYRWN,5,4.2,3
A1ZCSSCAGBCD49,5,4.4,2
A1ZDJ65ZVFU11I,6,4.0,6
A1ZDQK72L4XCUB,9,3.888888888888889,9
A1ZDXZB7BL55ET,5,4.2,5
A1ZEIDBY2FSFNT,6,4.833333333333333,6
A1ZF86G21PH4Q0,5,3.4,5
A1ZHDL73X7TTWV,13,4.0,13
A1ZIE141PO2X8I,5,2.0,4
A1ZMKPZ4YRF5VA,6,4.166666666666667,6
A1ZPY91VE3IDN1,5,4.8,0
A1ZR8LQHUOUFJP,8,3.0,8
A1ZS9NL5ME1N7C,5,4.2,5
A1ZU8IIO9QN1PB,5,5.0,3
A1ZVMJNCBOF284,5,2.6,5
A1ZXCS130K3JC2,5,3.2,5
A1ZZ36YXAT6GTZ,7,4.0,2
A1ZZSLTEMTV4HD,6,2.6666666666666665,6
A200G2ZQDL5BG5,9,4.222222222222222,9
A201NXTIRO1AFZ,5,4.0,5
A203T1JZI2WGVY,5,3.0,5
A205WTJH5G1S8G,6,3.8333333333333335,6
A206BKUMMV7DER,5,2.8,5
A2077NII5H62R2,5,5.0,5
A207IO2TNQNJWE,5,2.4,5
A208WZB4DZZ89T,16,4.875,16
A20BM8HLSQ3I65,7,4.0,7
A20CRHUPMH4I29,5,2.8,4
A20DLI2DE9PIPX,5,4.4,5
A20DZFBGQ4278M,10,4.5,10
A20ENEKIQ2JBV1,5,4.4,5
A20FH74XJF9KC3,5,4.2,5
A20GNX7U8I07QL,5,5.0,5
A20JT47EZTXM30,6,4.833333333333333,0
A20LSNTYVSACHL,5,4.2,5
A20MK213YDUGK4,5,2.6,5
A20N3ORMHFHAI6,7,5.0,7
A20NO8IQAGW47S,5,3.4,4
A20NZC5LTII9E7,5,4.6,5
A20OVM0ZIO2PU2,5,4.0,5
A20RY15POQ2DBI,5,1.8,5
A20T2NARXF981M,5,4.6,5
A20VIMQ8OPW3VF,7,3.2857142857142856,6
A20VOFRNEUXH8K,5,3.8,4
A20WHNZJ0VMFBI,5,3.4,5
A20WOM0M578B8N,5,3.8,5
A20XR6OXZS4GKI,5,3.6,5
A20ZCHB9EV90D4,11,4.181818181818182,11
A20ZIV7RG5L6NQ,17,4.882352941176471,0
A211W8JLJFDIC0,6,4.833333333333333,6
A214L1PZ91H4BV,6,4.166666666666667,6
A216VRMX3R5OUY,9,2.6666666666666665,7
A217UW41AYY6I,6,4.0,6
A2182PKLBKXADO,5,4.2,4
A21895XWO60EDU,5,4.8,5
A218T4MO2D9DF3,8,5.0,8
A21C6UG53V9ZZS,5,4.8,5
A21D8HSWFFF1O6,6,5.0,6
A21DXQFAP5TTHY,6,4.666666666666667,6
A21HH0VIBKK80J,5,1.0,5
A21I8AT008DGSP,6,3.6666666666666665,6
A21L4WMRW9ITF1,7,3.7142857142857144,7
A21LINF5H3XNPC,5,2.2,5
A21LX0AROD73W3,5,4.8,0
A21M1G84SE8SOO,8,5.0,8
A21M4CEVNP5O34,6,5.0,6
A21ORQG74MR3FK,11,4.090909090909091,11
A21OW7VVC35KDN,7,2.4285714285714284,6
A21P2TV5Y8G6V,6,5.0,6
A21PLUMLST80EK,9,5.0,9
A21QO7DHPKUHAP,5,2.8,5
A21SV1XYXF2GK,8,4.0,8
A21VKYRL2EM6J5,5,3.6,5
A21VOGH4KNBGP4,10,3.9,7
A21XW1M1DOSJS5,7,2.5714285714285716,7
A21XWKC1FALL5K,10,4.9,10
A21YNF201DS7MK,5,3.4,5
A21Z7RM7IUUPK6,6,5.0,6
A21ZKCIAF0XLSV,6,4.333333333333333,6
A21ZV3Q9IPI0VL,5,4.4,5
A220STV60KRN7W,7,3.142857142857143,7
A2217C32NV136I,7,4.714285714285714,6
A221POGY5NRINO,6,3.8333333333333335,6
A221Q1MAZ8DA1E,5,2.8,5
A222XHDXJQPCPP,5,4.2,4
A224LXFY54F0B9,5,4.8,5
A225UWT247BBBH,9,3.7777777777777777,8
A2272YKEYDP4DC,5,4.0,5
A227E3XJ8LIKAK,12,3.5833333333333335,12
A228G8Q1ATJYF4,5,5.0,5
A22ADNJ51NFKOH,5,4.2,2
A22BYJZNMYDTTQ,8,4.25,8
A22FO7L4Z3VKV9,5,4.6,5
A22FYN2DKXSWS0,8,3.0,8
A22H0VM1D2K93H,5,5.0,5
A22H9UJUTUFG0P,5,3.8,5
A22J4J99Y38HOH,5,3.2,5
A22MCHR6N4QYQ3,7,4.428571428571429,6
A22OCHKNFPTSFK,8,3.0,8
A22PJ6VAZ71GOC,6,4.833333333333333,6
A22PV02T6T5B4V,6,3.5,6
A22PVW4MCTUN59,6,4.0,6
A22PZ0THAKO6TF,5,4.8,5
A22UZ83ZY8RN6I,6,4.666666666666667,6
A22WG2NE4D47UM,8,5.0,0
A22WH1BPQH7XJD,7,4.0,7
A22Z9UA04ZAQVL,5,4.8,1
A2310ZUFEBXVYR,5,3.8,5
A232J1FHOQI5YN,8,5.0,8
A23384ECKZYH0N,5,3.0,5
A233H39NU2IN86,7,4.0,6
