userID,review_count,avg_rating,verified_count
A233ZV9VS0CE4G,7,3.2857142857142856,7
A236RYWNTAABDC,5,3.6,5
A23D2WSMTTIYXT,7,4.285714285714286,5
A23DW7C22USELL,5,2.2,5
A23EG9TP6NVYMY,7,4.571428571428571,6
A23H50RT6SLXY9,8,4.0,8
A23J2YJ1PIUTLP,5,5.0,1
A23LYYPZPV3W21,6,4.166666666666667,5
A23MEU4RW9JD9W,5,4.2,5
A23MTBJ2L3L08U,5,5.0,5
A23O9YCCTL4IMG,5,4.2,5
A23OI841AMMKRV,6,5.0,2
A23OIZ7VK5GFYU,6,4.166666666666667,6
A23OJ1EP13SXAQ,6,4.0,5
A23OUIC2KDYQZP,6,4.5,6
A23P7HJBRQ0F7L,5,2.6,5
A23SSHQJCD1CPV,7,3.2857142857142856,7
A23TE15JI8Q2YQ,8,1.0,8
A23UNOKRMTLYY0,6,5.0,6
A23WG44FVQHQNZ,5,4.8,5
A23YUE2K9USU95,5,5.0,4
A23ZMVH2IZ2YEX,5,4.2,5
A242CJWF7LK7O3,7,3.0,3
A243ZDA6MVJAEP,6,4.166666666666667,5
A244G65ZHPFK94,5,4.6,5
A244SPPQ6QAAQE,13,4.6923076923076925,12
A246RG8KSPK5XS,8,5.0,8
A246XKDN2IIY7F,12,4.583333333333333,12
A249HB6SVKT4PU,7,3.857142857142857,6
A24C6IPFDQ2A9P,7,4.285714285714286,7
A24CKF8O2ETQ4N,6,3.8333333333333335,6
A24DSR6Y3A08QM,8,5.0,8
A24GRRP1WEQ3IP,7,3.5714285714285716,7
A24GS8VZZNFCJM,5,3.0,5
A24GZVD1P1MP0V,8,4.125,8
A24KA464F5EBCX,8,4.375,8
A24L8NUCIBB8Z4,5,4.0,5
A24N70DKWTVZ6X,5,3.2,4
A24NURX4PZIU7B,6,2.3333333333333335,6
A24OAGS785HH9U,5,4.4,5
A24PXWD67V1A4Z,5,2.6,5
A24RGTBF8O659L,5,1.4,5
A24VP63P58NXJR,5,3.6,5
A24VUNXRNSOITO,6,4.666666666666667,6
A24WOPYMAPY00P,6,3.0,6
A24WS4VO7RWU45,5,3.0,5
A24XFZOMX3P9K0,5,2.8,5
A24XLUTIMFYYQJ,5,4.0,5
A24XQ9IRU17Q4I,6,4.666666666666667,6
A24Y8SKXEZEXL2,5,3.8,5
A25084XNTBFXI2,5,3.8,5
A252MUKNETFQFH,5,4.2,5
A253XRSWVFP8V2,5,5.0,4
A254PZG278MFBS,5,3.6,5
A259FP2E2LPSNM,5,4.6,5
A25AXL9N6ZLAOE,5,3.4,5
A25D104HKTNWTS,5,5.0,5
A25GT9LCX60N8H,6,3.5,4
A25IHNDEVZSV59,5,2.0,5
A25JV7FNTK4L9U,6,4.0,0
A25KO4211C481,7,3.5714285714285716,7
A25MUQG3IOUSX7,6,3.5,6
A25NXMKVEQOVQS,7,4.0,7
A25PCH3UFFGDGJ,5,5.0,5
A25R9BKK5SABS7,5,5.0,3
A25RTR51I9JO5W,6,3.8333333333333335,6
A25SG1GJ9D56K0,5,4.2,5
A25SOIZ0IZE1YY,9,5.0,9
A25SXGRKCB5DKV,9,4.111111111111111,8
A25T8ANGTEUDN0,11,3.272727272727273,11
A25XCXD9M89OUC,10,4.1,2
A25Z1YE8PFZNZJ,8,4.25,8
A25ZLRIEMZR6ZT,13,4.0,11
A260TY5Y55Z1RA,7,5.0,7
A2620JL8WQ4MLX,9,3.0,9
A2620Z0QR2OFYC,8,5.0,8
A26400CZ4QI7YY,5,4.8,5
A265HR1G4BHZSL,5,3.8,5
A265UZVOZWTTXQ,6,5.0,6
A2661LVGJK6GYD,5,4.4,4
A266UM47IH41TG,5,4.2,4
A267P9486N73UF,6,4.0,6
A268VG78OJPC9O,5,4.6,5
A26979DK96UUEM,6,2.8333333333333335,6
A269UY8CO212TV,5,5.0,5
A26B4XIQ8QSTTP,5,5.0,4
A26B6GZG1M7XS0,5,4.4,5
A26C3MHXFUREL3,5,2.8,5
A26EHSFV7UNAZQ,5,3.8,5
A26HCQTWISRA39,5,3.2,5
A26I6H6YXWIAMG,7,4.428571428571429,7
A26IXIBJV5NQVL,5,4.2,5
A26J7JQ5YB531Y,7,5.0,7
A26JJZCTB75LAW,5,1.4,5
A26LZM6739834C,5,4.6,5
A26MIN7DD3BVU7,5,4.8,5
A26NRBHU22C8QO,5,4.0,5
A26OJNBIMCQLPM,5,4.2,5
A26P2ZKTKYKPTR,5,4.6,5
A26PD46WV6Q0Z9,10,4.2,10
A26PQHZB46JFAM,5,4.4,5
A26R33GPXHWR6X,5,4.6,5
A26TEJJ6YOGWMZ,5,2.0,5
A26THUHP9J0UQP,5,4.0,5
A26TU9F2BSPSGT,8,5.0,8
A26TYX78IWUVII,6,4.666666666666667,6
A26U8XNGM7SLF1,8,5.0,8
A26UMB1R5PQ8D5,13,3.3846153846153846,13
A26VA38Z1Q52JO,7,4.285714285714286,7
A26YXL7IBX52IO,5,4.8,3
A272J4L2O4SATM,5,3.4,5
A276HQXYS553QW,6,2.0,6
A276RHM6BBPDTY,5,4.6,5
A279H607WCVUZQ,7,3.4285714285714284,7
A27B7BLC8S3K8M,6,5.0,6
A27BFOL6E9UU34,6,4.166666666666667,6
A27C3J238GH88L,5,5.0,5
A27DLTJ0B6FU6Q,7,4.571428571428571,3
A27DSBFN1QWW8K,6,4.0,6
A27DU0ALJMD0TP,10,4.0,10
A27F3NM6JAQ174,5,3.4,5
A27FP0S5QH7GNE,5,4.8,4
A27H16HTHE0UXY,7,3.7142857142857144,7
A27JC6NMNVLKI7,6,3.1666666666666665,6
A27KEI16XBJ2TR,5,3.6,5
A27M7KDQD9HWVW,6,2.8333333333333335,6
A27O1O81SGFGAJ,8,5.0,6
A27OGM8SQ0DAC6,5,4.2,5
A27OTTW1CSOYWX,9,4.333333333333333,9
A27OZDEYLOT21T,5,5.0,5
A27P4092G47QZI,5,4.0,5
A27PB6KCL3CP47,5,3.0,5
A27TB72QV6SBID,7,4.857142857142857,0
A27ULPK1RGCNU6,6,3.6666666666666665,4
A27VVVF8E4BHKV,8,2.625,8
A27WAO04SK26A3,5,3.4,5
A27WGWACHNQUR4,26,4.076923076923077,26
A27XCIRZCS90D0,5,4.4,1
A27YO0IV0OU5YL,9,5.0,9
A27Z77KHF0SM1T,7,4.714285714285714,7
A2803ALG9JCEWZ,16,2.875,16
A28075V58MT085,6,4.333333333333333,5
A2817N66PLPBOI,5,5.0,5
A281B8HTNUUD83,5,4.2,5
A281NL3AO4QIGE,5,5.0,5
A2821JHS6G012Y,5,3.8,5
A284QL8F3NK2WC,5,5.0,5
A285DBKTGNH5KF,6,4.333333333333333,6
A286HDXDTS0Y67,6,4.666666666666667,6
A286YLFNRTV13C,10,4.5,9
A287IG1JJBF0QA,6,5.0,6
A288LKWW8MVA72,5,2.8,5
A2898RVX9JC8U8,6,4.0,6
A28C3ZCHCNNDNF,6,3.3333333333333335,6
A28D3HNQES1F7H,5,3.2,5
A28DJ4C17SLW96,5,4.4,5
A28DUVLN8LNOTI,6,4.666666666666667,6
A28ENF182GWXTT,7,2.0,7
A28F5OASAOTAI8,10,4.0,10
A28GQRPOKS41ON,5,4.4,5
A28HLLGK7J2J9I,7,2.5714285714285716,6
A28HNF3K1C6EAP,8,4.75,2
A28HW6UF613IUX,7,3.5714285714285716,7
A28L9RSVJC5033,5,5.0,1
A28LNO8FI24ANE,8,4.625,7
A28LOD3UU6T9UG,6,4.166666666666667,2
A28O4K2LGG90VF,6,3.8333333333333335,0
A28P2L8EANPN5H,6,5.0,0
A28QMIHZH5V66L,5,3.6,4
A28QQSE2R5U2VR,5,5.0,5
A28RP5PJFUFC1K,6,4.166666666666667,6
A28T3VHP713SQD,6,4.166666666666667,6
A28TV5XEZIBQUU,7,5.0,7
A29381YVBY63P5,7,4.142857142857143,5
A293H2U6OXCDE,5,3.8,5
A293ZWV7EB2JOH,6,5.0,6
A295BY3GG4FQLU,9,4.555555555555555,9
A296UKCKIPSIHH,6,2.5,6
A29A03Y3NQ40L5,5,4.0,5
A29A1L9JT125E8,5,3.8,5
A29ACU3O9IMICZ,8,5.0,8
A29AKED2TUALNO,5,3.4,4
A29G0R7P9IWVJU,8,2.875,8
A29HL5NTGM6H3B,7,3.142857142857143,7
A29I8KIRWJDPT8,7,5.0,7
A29K85C92Z8HGR,8,4.0,8
A29KI3D25ANRZT,5,4.2,5
A29KOO6WMPLGOQ,8,5.0,8
A29LKQ6I9IWAAG,7,3.4285714285714284,6
A29M4QQRHGOV76,9,4.0,9
A29MCTEJWJF9NF,5,4.6,5
A29NDVLNPQ4P9G,5,3.8,5
A29P65DEEZIEB0,5,5.0,5
A29R1IXITEHQMK,5,4.6,5
A29T1XENYUNPA5,6,5.0,6
A29V6UDG2L7SZZ,5,3.4,5
A29XWLWRXZNGBB,5,4.0,5
A2A133Y3SWMAGR,6,4.5,6
A2A14JYNTGG9GJ,16,4.625,4
A2A1BT960S7OP7,5,5.0,5
A2A1WECA7Y5UPN,8,4.0,8
A2A2EQ3PNBISQ,5,4.6,5
A2A2QO23FA4CEG,5,4.6,5
A2A3RL191N1RAK,6,4.666666666666667,0
A2A47ET7K6AZ1T,11,3.3636363636363638,11
A2A4FXNE02XSJA,6,4.166666666666667,6
A2A5MOHMHFAXWN,7,4.0,7
A2A5OV3F58QFC7,8,3.375,8
A2A5PU3PDQB5I8,5,4.2,3
A2A622J5JX0WIR,5,5.0,5
A2A6ITU78093LW,7,2.4285714285714284,7
A2A8GHFXUG1B28,5,5.0,5
A2AAABWQUYH26V,8,4.0,8
A2ABEGA0S52R5E,8,4.0,8
A2ACGPSK53KOWG,5,2.8,5
A2AD2BQLHVHUB9,6,2.3333333333333335,3
A2AEHOI5EUK2QB,7,4.571428571428571,7
A2AEJ9NTLWD61V,12,4.916666666666667,12
A2AF0ISXVVB6SP,7,3.5714285714285716,7
A2AGT9INDKDK6B,8,5.0,8
A2AIVP68M83YG4,5,3.8,5
A2AJQVFO7X2WM3,5,3.2,1
A2AK85RWZ5CLEZ,8,3.375,8
A2AL582V4PXFWL,6,4.166666666666667,5
A2AL9EZDP5UK6X,7,4.428571428571429,7
A2AM9TXVCZW720,6,4.166666666666667,5
A2AQNXKMJ6C5TB,5,4.2,4
A2AW9C82HMIQQ6,6,4.833333333333333,6
A2AXI9WHORKU6X,8,5.0,8
A2AXNGSKYY6PR9,5,3.0,5
A2AYX74FI7085P,5,3.0,5
A2B04OLYV9VG8L,6,5.0,6
A2B0RMV4EPLO4S,9,3.6666666666666665,9
A2B0YTSX9GRAEN,5,5.0,5
A2B12HJ0XWAJOZ,6,3.5,6
A2B2ZV61X41YIS,6,4.833333333333333,4
A2B4Y0K3FBXJYL,5,3.8,5
A2B7WGFRQIM3RA,7,3.7142857142857144,7
A2B8TH8IKNG52M,5,5.0,5
A2BAAFOO6TFM6W,5,4.8,5
A2BB0D5HIQP1OT,5,4.6,5
A2BCGII5B1SJI7,5,4.4,5
A2BDM8QP5HBWAG,6,2.3333333333333335,6
A2BEJMVB5HY7NO,6,4.166666666666667,6
A2BF00SSXNNPGA,7,4.285714285714286,6
A2BF93ZTKU2SEF,10,4.1,10
A2BFHG0MPA6PHO,5,5.0,5
A2BFZUQ2XV535H,8,5.0,8
A2BGA5CHR40ZRZ,6,5.0,6
A2BGDV09HCHX8E,5,2.8,5
A2BI2KUFG24ZFH,6,3.6666666666666665,4
A2BI881G80AKJW,6,4.666666666666667,5
A2BJANQUEYG8QT,5,5.0,5
A2BL8L14527HU4,6,4.0,6
A2BLHR4JQHOTF3,6,3.3333333333333335,6
A2BLP5XDO3MJ5R,6,4.666666666666667,6
A2BLX6AHAJATIY,6,3.8333333333333335,6
A2BLXXYEJTKBNI,6,4.0,6
A2BM6XH033ZQ3I,8,3.0,8
A2BMKL3IO87M0B,5,5.0,5
A2BPDW9X4M9RJV,5,5.0,5
A2BVZD5N55AF1P,5,1.8,5
A2BWXOFHVMEZ42,6,3.8333333333333335,6
A2BY0R17DVAR62,7,4.0,6
A2BY1DRVCVA7DH,9,3.7777777777777777,9
A2BY4ULDEH8TXT,5,4.4,4
A2BZLPBNWSAMZN,5,1.0,5
A2C30IZJYJ6HXA,6,3.8333333333333335,6
A2C4ALNBTHZ0AH,5,4.8,5
A2C6CCCE83YTWO,5,4.8,3
A2C6XHB0AEBNEG,8,4.0,8
A2C754QTYOS2SE,6,3.1666666666666665,6
A2C7W5JSCBH1CU,6,4.0,6
A2C8LCWXVIZB0S,7,3.142857142857143,7
A2C9STXGANXA7L,5,5.0,5
A2CA0CV4X62CQZ,6,3.5,6
A2CA227LLWMH81,5,4.2,5
A2CERG67MT95XY,11,4.818181818181818,3
A2CEZKE6TQA7U1,5,1.8,3
A2CFCXKCAWPIXQ,6,4.666666666666667,1
A2CJR3VGX4VZ1A,5,4.8,5
A2CKNIZN0ME1EO,5,2.8,5
A2CN4W7WER75VM,6,5.0,6
A2CO3HS43F3LFH,8,4.125,8
A2CP5A30XO5JUO,8,5.0,8
A2CPFR188RWOUD,7,4.571428571428571,7
A2CRMJXP7Q041E,5,4.2,5
A2CS89RMVTAMC0,5,4.6,1
A2CTAT3QS3WCGO,6,3.8333333333333335,6
A2CUAAFV0K6FM5,5,4.6,5
A2CUMV1414FAIL,6,4.833333333333333,6
A2CVE5JKNNCLEB,9,4.555555555555555,1
A2CYY5W3TLLZ9W,5,3.6,5
A2D1LPEUCTNT8X,9,4.444444444444445,1
A2D2XFF9RR3E9I,5,4.4,5
A2D88DFMC2X3AD,5,4.4,5
A2DCIQC1U55K9Y,5,3.4,5
A2DDC002M7LVZ1,5,4.8,5
A2DDYH2QTGQ6FZ,8,5.0,8
A2DH2FJCNUIVKN,8,3.125,8
A2DK84V1ZQH4K4,5,3.4,5
A2DLRRMRYOCLU3,8,4.625,8
A2DM9AVIA5RONS,10,4.3,1
A2DNT2P5JMSM5X,5,3.4,5
A2DOJO6Y2FXVKM,7,4.428571428571429,7
A2DSIQ1SQXVQNY,5,3.0,3
A2DTHUBEI1E6JM,8,2.375,8
A2DTZ27H57K4EM,5,4.8,5
A2DW5FU37SM1FN,7,3.4285714285714284,7
A2DXKM4ZPV3ENU,5,4.0,5
A2E01AZPAB016,14,3.142857142857143,14
A2E1QSIUA6H0XW,5,3.4,5
A2E34MMOTVGCM8,5,4.4,5
A2E5A3PR0RZYRZ,7,3.5714285714285716,7
A2E704K625XUSV,10,4.5,10
A2E9076GV6LE6F,8,4.5,8
A2EAQHW06YZA6,5,5.0,5
A2EBNSAJRZSIL7,7,5.0,7
A2ECO4AA5DHISQ,5,4.8,5
A2EDH0P5MEWG1P,5,4.4,5
A2EE75G9P3QLRZ,5,4.8,5
A2EGVPBTNJI3HB,8,5.0,8
A2EHWED3E7DNDN,5,4.0,5
A2EJJ489O7R92J,6,2.6666666666666665,5
A2EJLPLDVC63RO,7,4.142857142857143,7
A2EJPI31889OZG,9,3.2222222222222223,9
A2EMKC5VI5MZXB,5,3.2,5
A2EOI8OJTIP4JQ,6,4.5,6
A2EQ4G0WJM1ZGB,5,5.0,5
A2ETE1FWKEQ85X,8,2.75,8
A2EW7KTFDS0ULB,7,4.857142857142857,7
A2EWGPZU71TPRT,5,3.0,5
A2EYE86FIXQD9E,5,2.4,3
A2F028EKBH8NVZ,5,4.6,5
A2F2TF2O48TEZY,6,4.333333333333333,6
A2F5CLWJ12ZIW5,5,3.8,5
A2F8X61SB7F73B,6,4.833333333333333,0
A2FC52YP01GR2D,8,4.625,8
A2FC6N2DTDIU8J,7,5.0,7
A2FCRNY9C46Q4H,8,5.0,8
A2FCZMBRYOQ4OR,9,4.111111111111111,9
A2FD0Y0NGRUN1R,5,4.2,5
A2FFJCTV9SMEJN,5,4.0,5
A2FGE3WPI8F09P,9,3.0,9
A2FHSVLOBWHEBG,6,5.0,6
A2FKVWN8P7K00V,7,4.571428571428571,7
A2FM0D8H4EFP2R,5,3.8,5
A2FMD4C9FQJ59I,5,1.4,5
A2FMSEQA852NS1,5,5.0,5
A2FN4F2FS1ZV8I,5,5.0,5
A2FN9NRMH551OH,9,4.666666666666667,9
A2FNA5903D9E6Y,9,4.222222222222222,0
A2FOBKHRMBPC8E,7,4.571428571428571,7
A2FPYCDERJBC7R,8,2.125,8
A2FT21XC9Z5NPK,5,4.8,2
A2FV2M9MG76NB7,5,5.0,5
A2G021JW8D9SGN,5,3.4,5
A2G0ZVT83YVSWG,5,4.2,4
A2G1P9M0BN9BQJ,5,4.8,5
A2G3AUUXXFO1RJ,5,3.6,5
A2G3KG9R1YSJ16,7,2.5714285714285716,7
A2G5OW0UIBAUIT,5,3.2,3
A2G7JLFILDP2JN,6,4.5,6
A2G9JO5SZ3GUXH,9,4.888888888888889,1
A2GB94QUB404T3,9,4.222222222222222,9
A2GBBOXDACUA6,8,5.0,8
A2GD67I322SOIY,6,5.0,6
A2GESIVA4US7ZL,5,5.0,5
A2GGHUS65XUT25,8,4.625,8
A2GI0VNBUE6CJ8,5,4.8,1
A2GI6MB9RZL72O,5,4.6,5
A2GIG4HWMI7YLK,9,3.2222222222222223,8
A2GJAVB23HVUT,7,4.0,7
A2GJUMX0CRHLIN,8,2.0,8
A2GOOFFNUI20XI,8,5.0,8
A2GP4EJIAA2OE0,29,3.0,28
A2GPNPUEIBCIC9,5,3.6,5
A2GR5E4PQG26DH,6,5.0,6
A2GTHLGOX1OO26,5,4.6,4
A2GU2QI0OZIKAD,6,4.5,5
A2GVHAUMBWSNMM,6,3.5,6
A2GWAWVVJ4BN4B,5,2.2,5
A2GWLCDWM7V59I,8,4.0,8
A2GWMF2BZZYXDY,6,4.166666666666667,6
A2GXUQFUWMZ2FH,8,5.0,8
A2GXVBROUM4IH,7,2.7142857142857144,6
A2GYJ8JVTE3CM1,7,4.428571428571429,7
A2GYN1H7HUBAZ6,6,4.5,1
A2GYSBPPA0A01C,12,3.5833333333333335,12
A2H01IO47T8AG0,5,5.0,2
A2H0Y7QC05UJ0N,5,4.8,4
A2H10UISXG310T,6,3.6666666666666665,6
A2H2IV5C0LK0QB,5,5.0,5
A2H6E6OW1LYFGU,6,5.0,6
A2H6RPXKT1MEWJ,7,3.2857142857142856,7
A2HALE9T9NZ3AF,5,3.8,5
A2HD9JTLRSC9IL,7,4.571428571428571,7
A2HE62RM4XTBER,5,3.6,2
A2HF4NJ8NUE870,5,4.6,1
A2HFWUA27VTVRI,5,4.6,5
A2HHC3TJESZD6D,10,4.2,10
A2HIMFOI0DRX80,10,4.5,10
A2HJFBBBEI6NTD,7,3.4285714285714284,7
A2HK9LZ01T5WE,9,3.0,9
A2HKPQ0UX7NMOE,7,4.714285714285714,7
A2HL6AXS8GU07F,8,5.0,8
A2HL7NOR4C2K1K,6,4.666666666666667,6
A2HMEEX4K9UX81,8,5.0,8
A2HMY4AGCU9EX1,6,2.0,6
A2HNDG473L6PEB,7,4.0,7
A2HOGU9MT0BB8W,6,4.0,5
A2HOQJXDFZP9Y7,5,4.0,5
A2HVL8JN9MH92X,6,4.5,6
A2HWDLX55OKQ7,6,4.5,6
A2HWPPZX0Y9I3B,8,2.5,8
A2HWYKGL35IQXI,6,5.0,1
A2HX0JF7BT2RM7,5,4.0,5
A2HYQHVWBTI03U,5,4.4,5
A2HYZBVSYFCM6K,6,4.333333333333333,6
A2I0CLVLZKO7B3,7,4.428571428571429,7
A2I0CRETSYBU9I,10,4.3,1
A2I1UVC39FU5NA,5,3.2,5
A2I2FCO0N41XE4,6,4.5,6
A2I5PDVJ8HWM2Y,5,3.4,5
A2I8I1YZSRZ66C,9,3.0,9
A2I8I8HD2Q2O42,5,3.0,4
A2IAB9QOQH3IA6,8,5.0,8
A2IAERSVMNH7OV,5,3.0,5
A2IBHFLMMMNPSC,6,4.5,6
A2IBMPI3KPBMBB,5,5.0,5
A2IBS6PIPAGAB5,6,5.0,6
A2IBY56CYP23DC,6,4.0,6
A2IDGBPGQCKUTF,5,4.2,2
A2IFCGU2IQ6KAV,8,4.0,8
A2IG70RVNCDYAC,5,4.2,2
A2IIDURV66B2FF,8,3.5,8
A2IJ4F7WKB94TC,7,3.857142857142857,7
A2IJJUO99LXIXG,8,5.0,8
A2IK3JJA8C8JWH,5,3.6,5
A2ILUTAAPPZY79,8,5.0,8
A2IOH4C2KBKZ7D,5,3.8,5
A2IOMIIOQLFKF5,5,4.4,3
A2IQ9N8H9OB2I6,5,3.2,5
A2IQT5AFFXA1OM,12,4.083333333333333,12
A2IRAZL7104IWD,6,3.1666666666666665,6
A2IRXFRHHM7ZTT,7,4.0,7
A2IT1ZRS6RQQHW,6,5.0,6
A2IU529TS8SQXT,5,4.2,5
A2IUGX6TDLNUJK,13,3.923076923076923,0
A2IUHY9QN3QM0B,5,5.0,5
A2IVXJSOGQ2MNY,5,3.0,4
A2IYYF6TGW7D3E,5,3.4,5
A2J0ALSQXE1L3D,7,4.714285714285714,7
A2J2MGPV8XGXRO,9,4.333333333333333,9
A2J4DK7M3TMJ6F,9,2.5555555555555554,9
A2J4TLG7RFLBGM,5,4.2,4
A2J5AESOQMX01S,5,2.8,5
A2J70BHHMHXZ4X,7,4.0,7
A2J8VKFYMP1FAT,5,4.2,5
A2J9WEIRNVTX61,5,3.0,5
A2JA59SICVG83V,5,5.0,5
A2JCNTVNMPU23P,5,3.8,5
A2JCYVQLKWULGM,8,5.0,8
A2JD3RN8JCO62Z,8,2.0,8
A2JH7YMGEF2736,6,5.0,6
A2JK2F69GDATO0,5,4.2,4
A2JMHGCCBZPYP4,8,5.0,8
A2JNAKK081S3QQ,5,3.0,5
A2JOUOASELY1XR,8,5.0,8
A2JOWO4TKZ8Y1U,8,5.0,8
A2JQ02A3OV117X,14,4.571428571428571,2
A2JRAGFQHBBO0D,5,4.0,5
A2JTH05N68E06F,5,4.6,5
A2JUOY0O02PVNV,5,5.0,0
A2JVHM2JHWJ7ZN,6,5.0,5
A2JVZQ3IBZ426I,5,4.0,5
A2JX7ESVMGXMJY,8,2.0,8
A2JXLEZ2I5S5X3,6,3.3333333333333335,6
A2JYB3OMH5QEBV,8,4.0,8
A2JYIE3HSWYD59,5,1.8,4
A2JZLLVKJSMEXX,5,3.6,5
A2K03EP3924LBN,5,5.0,5
A2K1XOBJDMATOM,8,3.875,7
A2K2OEMKQQ07PD,10,3.6,9
A2K2S22RA9QG5R,5,4.4,5
A2K4KH7SSG66M5,6,5.0,6
A2K5ZBX75J80TX,8,1.0,8
A2K608FPLXSGGW,5,4.4,5
A2K6KUHRN8L8SO,5,3.4,5
A2K87NNS3ZTQE0,5,5.0,5
A2KCFRMKVHYSU7,8,5.0,8
A2KD6FBWTP9F7H,5,5.0,5
A2KGKIJ528667I,8,3.0,8
A2KH3X7OKPD51S,5,3.4,5
A2KKE8QFDONTUY,6,4.5,6
A2KMKGZDQYPSL8,5,3.4,2
A2KMONENI7I6S4,6,4.666666666666667,6
A2KMWD77XBGZ8K,8,5.0,8
A2KSP2NXQD7Q6P,5,4.4,5
A2KTDPJK3FMGGW,8,2.375,8
A2KTTU0V64UAL6,5,4.4,5
A2KWRD6AIMM5ER,6,3.6666666666666665,6
A2KYVZKERWWI7Q,5,1.6,5
A2KZIY2EOBESTI,5,3.4,4
A2L078CYY58VTI,10,3.7,10
A2L0SIJ5NPBWFU,5,1.8,5
A2L1T177XJ8DV8,6,5.0,1
A2L20SNQ4EZJ8B,15,4.2,4
A2L3V9BNFFJRMQ,5,3.0,5
A2L42E0WMUX48U,5,4.8,5
A2L7XKEORWD6ZS,5,2.6,5
A2LALFQZF7FRF7,7,2.7142857142857144,7
A2LAZKE6APCL1F,7,4.714285714285714,6
A2LD9UE0M1UCDM,7,3.2857142857142856,7
A2LDTYS4YLY6V4,6,5.0,6
A2LK605QEN6DOP,8,4.875,1
A2LP52OD6J56HG,5,5.0,0
A2LR0CGMG7QDZ1,8,4.75,0
A2LSGH30A8AN2Y,8,3.0,8
A2LTJM9D90BF3Q,5,4.2,3
A2LVFVU5EU2I1I,6,3.5,6
A2LYQ9Q0GCU0U,5,3.6,5
A2LZ8CL0GM7ZJ,5,5.0,0
A2LZMWZ1CM4PF3,8,5.0,8
A2M1IZTVL7TMC0,5,4.2,5
A2M34RLKS0PEF7,7,4.571428571428571,7
A2M3ZNLCYPZ5A1,8,3.0,8
