userID,review_count,avg_rating,verified_count
A2M496E1POD34Y,7,2.857142857142857,7
A2M49TY3ALK2EB,5,4.8,5
A2M8ZMTNOAYEFC,6,4.0,6
A2M9F5EKMERWBC,6,4.166666666666667,6
A2MARNS8HR0VP0,6,4.333333333333333,6
A2MBLVMVDLHK1L,6,4.333333333333333,1
A2MCOMV3V4L8DP,5,4.4,5
A2MIBT81MX859C,8,5.0,8
A2MMCR5V2XAMKB,7,4.428571428571429,7
A2MNVSC4BPL20E,5,4.2,5
A2MO4QXKPWJLOM,6,4.166666666666667,6
A2MQDYRPFM4XUF,5,5.0,1
A2MQIAOWWLFEL7,5,4.8,5
A2MSMS8X5VHTDF,5,3.4,5
A2MSRDL19OK22X,6,3.6666666666666665,6
A2MTAQ8LZRNKSM,5,4.2,4
A2MTPDR0D44VC5,5,3.6,3
A2MW442KUAJ75T,6,4.5,6
A2MW4A5RYZTKG3,9,4.666666666666667,0
A2MWB3Z94FOP88,6,4.0,6
A2MX67V2AIVKQJ,5,5.0,5
A2MY8IQTBFIKUY,7,2.142857142857143,6
A2MZ9XJG5FQEUB,6,3.8333333333333335,6
A2N2GO1TS1RZBJ,6,5.0,6
A2N6HZJKUYP3GV,6,3.5,6
A2N7SARK4M4JWJ,6,4.833333333333333,6
A2N82L036PLDJ3,5,4.8,5
A2N97FVE233YZ4,8,5.0,8
A2N9HICW4ZRTTU,11,4.818181818181818,10
A2NBALM7NQIB0K,8,4.5,7
A2NBGWZH3VC2EW,8,5.0,8
A2NE27J4L5KY2K,5,4.8,5
A2NEJIX5NIH2ZZ,10,4.1,10
A2NFAZXXYNBMSS,7,3.857142857142857,7
A2NFN9JRKFFCT6,9,4.777777777777778,9
A2NH8O59LN7TVL,5,4.8,5
A2NI5Z5HBWWV27,6,5.0,6
A2NIO806C6LXSJ,17,3.7058823529411766,17
A2NJVP1JZ5G8VD,8,5.0,8
A2NKCH9IKYW77J,5,4.2,5
A2NKJ1IB49VZH9,6,4.833333333333333,6
A2NKNE9SV2KIN2,10,4.9,10
A2NKXGBPM79MZL,7,4.571428571428571,7
A2NOFPOBY8SZDY,6,5.0,6
A2NOI5U0H0WPNB,5,4.6,4
A2NP5ONODHBGDU,14,4.285714285714286,14
A2NPEACC11PP4S,5,4.8,1
A2NR0PJ3SP2LGW,8,4.875,8
A2NRQ9BUIF1CD2,5,4.0,5
A2NSIJWIFF1VO,5,3.8,5
A2NU0G26HR7K43,5,5.0,5
A2NUOVDKROIQ98,7,4.857142857142857,5
A2NZH0KNQWS4S2,5,3.2,5
A2O2CCU5OGZOB0,5,5.0,5
A2O3GSYI4B5Z9H,8,5.0,8
A2O489VAPVIH35,8,4.0,1
A2O4BSNYDKTH6H,5,5.0,5
A2O52WX42F08YH,5,5.0,5
A2O87OVWR0F4SH,5,2.2,4
A2OBF41QU4Z12H,5,3.4,5
A2ODYAMZ2G36Y5,6,3.6666666666666665,4
A2OE6AXVBB3ZC8,6,5.0,6
A2OE7Q4HDWVIIG,6,4.833333333333333,6
A2OI2QH5FPQ2BW,5,3.0,5
A2OIPC2V5JCKJP,6,5.0,6
A2OKRGHIYTBQ6P,6,4.833333333333333,0
A2OLBFIX6D4YFV,5,2.6,4
A2OLCVX36F4O10,6,3.8333333333333335,6
A2ON4RYI9Z4SQ,5,4.6,5
A2OO4Q1X4ERQK1,7,4.142857142857143,7
A2OPCPZHUACPJI,7,4.857142857142857,7
A2ORP5RT8NQ0Q7,8,5.0,8
A2OS7CFQI4DWPT,7,4.428571428571429,6
A2OSLPRZD91G40,7,4.0,7
A2OVPU1X48X4Y2,6,4.666666666666667,6
A2OY1QK1I4GW4C,5,4.8,0
A2OYTPLS26195D,8,4.875,8
A2OZXHYCYZIAIY,15,5.0,14
A2P13PPDVXL10K,5,2.4,5
A2P25S14PMWQIN,5,2.4,5
A2P2UIFHGT5ZLR,7,5.0,7
A2P40QIQUOWU62,5,2.0,5
A2P4EL8AGTE0M,5,3.6,5
A2P5208SKM6BEE,5,4.8,4
A2P6FZ84SXSANO,8,3.25,8
A2P6I9PGAVEW6E,8,5.0,8
A2P7RZS4717K9Q,5,4.2,5
A2P87PVYP2KLT6,8,4.0,8
A2PBHVTPTIIGKR,31,4.032258064516129,31
A2PE6106UP4ENI,6,3.5,4
A2PF64RBR1G1SZ,5,4.4,2
A2PF6BJMN72RC1,5,4.4,1
A2PFGKK7HWF8UC,8,4.25,8
A2PHU93HM4AIJ7,6,4.5,4
A2PJ5F6BY1TZNK,8,5.0,8
A2PKPABL7C7TK6,6,4.5,6
A2PMCU0L6NFIDR,5,4.6,5
A2PPDSNLU5UD48,5,3.8,5
A2PUXD0WYCLV7Q,5,5.0,5
A2PVK854LR6PQJ,5,2.4,5
A2PVN6AZ3L6QGS,5,3.2,5
A2PWOO618R3IKJ,8,5.0,8
A2PYQN4T4LV0NP,8,5.0,8
A2Q4SD1KRL9HS3,5,3.6,5
A2Q5010V576P71,5,4.0,5
A2Q6OH5LUQXPFV,9,4.111111111111111,9
A2Q6OHDSKKXSQ6,5,2.8,4
A2Q7HWMIVPZHGB,5,5.0,5
A2Q85U6OT2CXK6,5,4.2,5
A2Q8I9LG6MH452,9,3.7777777777777777,9
A2Q9CY0SIWHWR3,5,4.0,4
A2QF8B2FJTJWC5,5,5.0,3
A2QFM6QN2Y2TUU,6,3.1666666666666665,6
A2QG39PMTQR9WD,5,5.0,5
A2QGYYJFPV1TCD,7,3.2857142857142856,7
A2QHGKRYPCI5NZ,7,4.142857142857143,7
A2QHRRGSHKUZ6I,11,5.0,10
A2QIHH2L2K67KB,5,3.2,5
A2QIO6Z8WOVCDJ,5,4.8,5
A2QJWHL4HY9FMF,8,3.0,8
A2QNUQRINAWA8M,6,3.8333333333333335,6
A2QNWHLC2EFXI8,5,4.4,5
A2QPBIA0HKEL96,8,5.0,8
A2QRWCN5YR05G9,8,5.0,8
A2QSN1AE935ZMV,5,4.0,5
A2QVLSH9P0BFA6,8,4.0,8
A2QYIVTS79D7ZV,5,3.2,4
A2QYPEC9H2H6W6,6,4.166666666666667,6
A2QZW9Y9UXTZ8M,5,4.8,5
A2R07E0VZHKCI4,5,5.0,5
A2R0KB6P9AWB3N,5,4.6,5
A2R0RL0TF6E9VC,8,5.0,8
A2R6PHMHCB5Y9R,7,4.285714285714286,6
A2RELP6IUPLM46,5,3.6,5
A2RF72UWZCHYT5,5,5.0,5
A2RFRS8A2JZIWS,6,4.666666666666667,6
A2RI4IA5982B8I,8,4.0,8
A2RJXI8JW16OZ5,10,2.8,10
A2RO65HLDVO8UZ,8,4.75,8
A2ROWSAAAPF5DP,5,5.0,5
A2RPPYSFWVJMXK,5,3.6,5
A2RQLMFA0L9SBG,7,3.4285714285714284,4
A2RSCJQM6PQZ6X,7,4.571428571428571,7
A2RSTRZBZE7KJ3,5,3.8,4
A2RT2GZUP3B24B,5,4.2,3
A2RX62V4E2BF5Z,7,4.428571428571429,0
A2RX66MNDHA9QK,5,4.2,5
A2RXULHXU77QGF,8,3.625,8
A2RY7TP4WUPM1B,8,3.375,8
A2RYJBGBV98W7P,6,4.166666666666667,6
A2RZ3T3ECENTMO,8,5.0,8
A2S1234WV0NH27,8,5.0,8
A2S40SX806U2O,5,4.2,3
A2S514EH3OO16A,6,5.0,6
A2S68F8GP17O86,6,5.0,3
A2S696CI415O20,6,4.333333333333333,5
A2S743NOS6Y20T,5,3.8,5
A2S7EP7UBY57MY,5,3.4,5
A2S81IOGCNYK9R,7,5.0,7
A2S9LAS7MAT2LZ,5,4.0,5
A2S9XV10OBEF66,5,4.0,5
A2SCM68XE6YBW4,5,4.4,5
A2SERF911AD7S6,5,3.6,5
A2SF88GW3AWEFK,9,3.2222222222222223,9
A2SI2OWNLQBF7I,6,4.0,4
A2SM4IN509RQH3,6,4.333333333333333,6
A2SP2MSY3PU58P,8,4.125,8
A2SQVPANIH391T,5,4.8,4
A2ST8UR0V7WRMO,5,4.8,5
A2STH73NEUHA3S,5,5.0,5
A2SU06VTWMFP7C,8,5.0,8
A2SUWYP03DGGNZ,6,3.1666666666666665,6
A2SXQ8QP7LORDO,7,3.0,7
A2SYUAK69L32AS,6,3.8333333333333335,6
A2T0426MWNDVW1,5,5.0,5
A2T117EYHA3QIK,5,4.6,5
A2T2HHM6RWLQK9,6,5.0,0
A2T2ZJ8NQ7PP5J,14,4.857142857142857,13
A2T47RI1J0I7JM,8,5.0,8
A2T4AM7YQSN6X6,5,3.6,5
A2T4WRUVHNM495,6,4.0,4
A2T5MFP4BLAT39,5,4.6,4
A2T8164IUCM7IY,5,3.8,5
A2T850HMN940RQ,5,4.6,5
A2T8BWOO7BFBWY,8,5.0,8
A2T9NHQTTK0TJA,8,4.625,8
A2TC0CGXIDG8UV,5,4.8,0
A2TD1AHQKH1MDT,7,4.857142857142857,7
A2TEZO7VCS3VWJ,5,5.0,5
A2TG52D0MHO9U9,5,4.4,5
A2THXZ2VL3DWJL,6,5.0,6
A2TIXZRMCYXWBC,9,3.6666666666666665,9
A2TJNLUXZODAWR,5,2.6,5
A2TLGHGPQK10GV,7,2.7142857142857144,7
A2TLO2NUGUJAD6,5,4.6,3
A2TOJSBA1YVUYO,5,3.0,3
A2TP4NYBVB0NO7,5,3.4,5
A2TRI54C8EMCX,8,5.0,8
A2TRN4EVMIONKV,5,5.0,5
A2TROYM0VW0RBE,5,4.4,5
A2TT3UKUZJ4DHK,6,5.0,0
A2TV3ZWA99S2I3,5,4.0,5
A2TY9KJ0B5LI0P,7,3.857142857142857,7
A2U2H49XCRK621,5,3.2,5
A2U4Y02LLJQW2P,5,4.0,5
A2U5X9Q8WINV0Z,9,5.0,8
A2U87Z724MQI3Y,9,4.555555555555555,9
A2U9N8KO0K2WVT,6,2.6666666666666665,6
A2UALK0MY7S3C2,8,5.0,8
A2UB1CWIOCM80X,5,4.4,5
A2UBA6RRSFPQOK,5,3.2,5
A2UDCLZXQ3BSM3,5,1.8,1
A2UDT3L85PN700,5,4.8,5
A2UE1H1A7NH56P,8,5.0,8
A2UERM19FZPVLO,5,4.4,5
A2UG0HBIYWYW2P,5,5.0,5
A2UH7LMPAMWC2A,9,4.444444444444445,6
A2UJ651ABZP41G,5,3.4,5
A2UJP5J8QKUFMB,5,4.6,5
A2UMJRYG4BPVSW,5,5.0,5
A2UNJOHMSNMVQ0,6,5.0,6
A2UNSU6TE92GRQ,8,3.375,7
A2UNWFVHL0JWBH,10,4.9,3
A2UO040HWOP0C2,6,4.5,6
A2UQ0HOE2ZYIHJ,5,5.0,5
A2UQZ6FEGE7ZIF,6,4.0,6
A2UU07E33LH3R,9,5.0,9
A2UU7363R2ESCN,5,4.6,5
A2UUEV4MYOJY66,5,4.0,5
A2UUWLUCS29MLY,5,3.8,5
A2UV49S9CER2CS,5,3.6,5
A2UV4PZJJBQWZL,5,4.8,5
A2UVALXRJ35D1A,8,2.0,8
A2UVDLSDZFIFV4,5,3.0,1
A2UWPPU5GZLMQZ,5,3.8,5
A2UY8ZEFIQ2IEA,6,3.1666666666666665,6
A2UYBFN04WOLKO,5,5.0,0
A2UYO4GZRPC348,5,3.8,5
A2UZIYP7LCQ6WM,5,5.0,0
A2UZLZS9GXOYLU,9,4.111111111111111,9
A2V55J9CCQCOG0,5,4.4,5
A2V6VDWHI3YNXD,8,4.5,8
A2VA51YH8WKELC,5,4.6,5
A2VAL6EN8M7YTP,5,5.0,5
A2VBSVLASVDG1F,6,4.666666666666667,6
A2VCUMJK2NO098,5,3.4,5
A2VH4MV6N6O0HT,5,4.6,5
A2VHVODX6A92OA,19,4.2105263157894735,19
A2VI4KU2698MSY,5,5.0,5
A2VJ0I6YVC7FQ6,6,1.6666666666666667,6
A2VJ6QO8J5LJ06,6,3.5,6
A2VKBENU2H4VN,5,5.0,5
A2VMKNYTJ973O3,8,4.0,8
A2VNIZTV0BGUCX,8,3.0,8
A2VNRZZUYADPQO,12,5.0,12
A2VOAANO2W8KXN,6,2.8333333333333335,6
A2VR2PS9YIKHLG,5,4.4,5
A2VR6SWVSF6K4,5,4.2,5
A2VVASHDH74CXY,5,5.0,5
A2VYWAX608EC7R,6,4.666666666666667,6
A2W0OSXI9XDGYP,8,4.25,8
A2W1W1GR7JL8J2,9,4.111111111111111,9
A2W39AO71K36E6,7,2.2857142857142856,7
A2W3B4YHP3HZ9R,8,5.0,8
A2W5AB5WF5HT7L,5,3.6,5
A2W5HTEA44WQIQ,5,3.2,5
A2W5RZZA7XU2E9,5,3.0,5
A2W7X2A5MT6P0H,7,4.714285714285714,6
A2W91JVGFS2R4F,7,3.857142857142857,7
A2WBB5DW874924,5,3.8,1
A2WF49ILK8KY1X,6,4.333333333333333,6
A2WFVF6EKOPTU0,9,5.0,9
A2WL4TE3SALHTD,5,4.2,5
A2WN3GXUA1SVTU,5,4.4,5
A2WOZ4HXZX50Z9,6,4.666666666666667,6
A2WQOX4RY0BQ92,5,2.0,5
A2WSY83IWUXE31,7,5.0,6
A2WY419OKTODN3,5,4.8,5
A2WZJUNG3LXJ9Q,5,5.0,5
A2X2KP4XXM06OU,8,5.0,8
A2X66IJJ87LY3B,12,4.166666666666667,1
A2X99GNZRKGE66,6,3.0,6
A2X9QYNZ7UXLNK,5,3.6,4
A2XB694210BST6,5,3.0,4
A2XBCZI83UO70I,5,4.4,0
A2XBJTES3RBX3Q,7,3.7142857142857144,7
A2XBYSRKTF33AN,5,3.8,5
A2XCP5N2CSHZ9T,5,5.0,4
A2XDY72EBY8J2M,5,3.0,5
A2XE7SG4ZFAOIB,8,4.5,7
A2XG05RVALZZSA,6,4.833333333333333,6
A2XH8P4OVSCM47,6,3.0,6
A2XHYT1R4HWYW7,5,5.0,5
A2XJN46U7QC5E7,7,3.2857142857142856,7
A2XLY1TRX9IA2E,10,4.4,10
A2XN1XGN56ACVD,6,4.333333333333333,3
A2XS12X6E3J5XW,5,4.8,5
A2XUQXG9J9SRTG,9,1.4444444444444444,9
A2XUY01FTGA995,5,3.8,5
A2XVA8YSVH3VP9,8,4.125,8
A2XX2A4OJCDNLZ,7,4.714285714285714,1
A2XY1CTKQY7IBY,5,1.8,5
A2XYZT1SPX3BIB,5,2.6,4
A2Y0U0RAIFFART,6,2.6666666666666665,6
A2Y1OSROGSOTTT,5,5.0,1
A2Y1RL23YVNA8Y,5,3.8,5
A2Y2IKO63FNHQE,10,3.1,10
A2Y4FXHZIYRVBB,5,4.6,5
A2YBZ7XMS672SW,5,4.4,5
A2YFIZFED6DGH6,5,4.4,5
A2YFPU51HA93O2,6,2.8333333333333335,6
A2YHK9GHM9OBTA,6,4.333333333333333,0
A2YHZV1YS1KEKV,6,5.0,6
A2YI41MCJB2QCV,9,3.0,9
A2YIR9LKJO8W37,8,5.0,8
A2YIWT6483I9D8,6,3.5,6
A2YJXLM6VKN5BX,5,4.0,5
A2YMRDPDTZXE4Y,6,4.0,6
A2YP0JRV0G6DRD,8,4.75,8
A2YPMEQ0QQ2I50,10,3.1,10
A2YQ4MH3B7PUUQ,5,5.0,5
A2YQPKND5PG3FK,12,4.25,11
A2YW1MG1GKU8XD,5,3.8,0
A2YW37LJM8FYIH,5,4.6,5
A2YXQMZ32BY8XH,14,4.214285714285714,1
A2YYNAQ0HJ5ZZF,6,4.833333333333333,6
A2YYXZHT4RHW6Z,5,3.0,5
A2YZERYQTLB8NG,9,5.0,9
A2YZTZHLKGIDGW,11,3.727272727272727,11
A2Z349JWDHEVR9,5,4.2,5
A2Z5DT14FLUWZK,9,4.0,9
A2Z70Z3FGJ947M,5,3.6,4
A2Z75LBANOGEWQ,8,3.875,8
A2Z7TWG76UUNNP,5,2.6,5
A2Z9HA4PPCDFUJ,7,4.571428571428571,7
A2ZBHVUAF2QB6Q,5,5.0,5
A2ZCAQT8YUE5Z3,8,4.5,7
A2ZDNNM05AN6SK,5,4.2,5
A2ZE58RF22658T,8,5.0,8
A2ZEJW2WIHKJPM,5,3.4,4
A2ZF9R3NTG83OW,5,4.2,5
A2ZGA89FE61NFO,6,4.333333333333333,6
A2ZGEESHHGFZKL,8,5.0,8
A2ZI7CLTJ2KCAN,5,4.0,5
A2ZIIHXU6R4P70,13,4.846153846153846,13
A2ZJ2RMTLKMZHN,5,4.0,5
A2ZKMUKZTAW3YV,5,4.2,5
A2ZMH05LYXCVT7,5,4.0,4
A2ZMHBMNYFXOX7,8,4.0,8
A2ZMIPCEHWJTAP,8,4.0,8
A2ZN3Z5U9TV4C,5,4.0,3
A2ZN7ZYVZ6CBT5,6,3.0,3
A2ZS7D7TM8GVQ9,12,4.083333333333333,12
A2ZSX6R0TL8ET6,15,4.066666666666666,13
A2ZTB9SLD2JNAD,6,4.666666666666667,4
A2ZU9HBE3DSRUU,10,4.7,10
A2ZX24SJ3ZB2NU,5,2.8,5
A2ZXJ36H7T8K90,6,4.666666666666667,6
A2ZZITQU5GBNCA,7,5.0,7
A300HRUVA3WU1F,5,3.8,5
A30202532IJGFY,6,2.5,6
A309PFW8T6DMMZ,5,4.2,5
A30DDWMXS075MI,5,4.2,5
A30HFZ2FW8CQBI,8,5.0,8
A30J0XCA88AGQM,7,5.0,0
A30JF3BIACJWMZ,5,3.6,5
A30LWSTIFT6LJB,5,4.2,4
A30M73VJV6FDDN,5,5.0,5
A30MBDOF8VZJWK,8,4.0,7
A30NBIQPJDVVR3,5,5.0,5
A30NC6TQA8MLPB,5,4.6,5
A30PL67OWRXHOW,5,4.2,5
A30PZRC3QZQE8O,5,2.6,5
A30V4KIOJ7LH73,6,4.5,6
A30W4YXU13Z2HC,7,3.857142857142857,7
A30X6H2UHEJ2F4,9,3.111111111111111,9
A30XIHEGZTCL4F,8,5.0,8
A30XKI4942INUE,7,3.0,7
A30YQDUHNP4WH8,10,4.4,9
A30YRDNST2XH6N,5,5.0,5
A30ZNVSWPTGQEH,5,5.0,5
A311370NG49H6C,5,3.6,5
A311EQPZ7C117B,11,5.0,11
A311LA8H1A7RX9,5,3.6,5
A311UAK0PQLWTR,7,3.857142857142857,6
A311XHHLM12MUT,7,5.0,7
A312BTXKFHK927,8,5.0,8
A3132FC416IP4I,5,5.0,5
A313NWK8ENJVP9,6,3.6666666666666665,6
A318XAP8UZZWVU,5,3.8,5
A319RYO70X95Z4,5,2.6,5
A31BTM1DOVFLAE,6,4.0,6
A31CWD8AYYYYAJ,5,4.8,5
A31DVKL8JE4XAH,6,4.333333333333333,6
A31GICBOUJWVUE,6,2.3333333333333335,6
A31GTDKHE1956B,8,4.75,8
A31K37FL1SI1PB,7,4.285714285714286,7
A31KX4DOWBTSH8,5,4.6,5
A31LCR74CPDI89,8,4.375,8
A31MXW79N2UKRO,8,4.375,8
A31N4OTMKWDWFT,7,2.7142857142857144,7
A31OWBEL69F0P4,5,2.4,4
A31SXUKYBTVCQ1,7,4.142857142857143,7
A31UEX0A2FFMGV,11,4.636363636363637,1
A31V9DYW70GUG6,5,4.2,5
A31XUJMEDBUGKR,9,4.777777777777778,8
A31YIWUWXX72OX,5,3.4,5
A31ZFRBA77IICU,5,3.8,5
A320PKM24PC4P8,5,5.0,5
A323I32OX2YLGC,6,4.666666666666667,6
A32934MPM99460,6,4.166666666666667,6
A329L3P06GMG17,8,3.875,8
A32C7Y81FEW8BQ,5,4.0,5
A32CRHFDCIXVZ3,8,4.5,8
A32D0V33MH143M,6,3.3333333333333335,6
A32DSSP53DJG2R,6,4.5,6
A32FGH3HYQDQK3,6,4.5,6
A32GDXEBMFRY0M,5,4.4,5
A32GW9N8C3I1GN,7,1.4285714285714286,4
A32GWIG35XVBT5,5,4.0,5
A32H0FXY56DU2F,5,5.0,5
A32H9IQOQC691Q,6,3.6666666666666665,6
A32IHBC1UMRM0B,5,4.0,2
A32ITAZQC319KB,10,5.0,10
A32J61F2YI3YX,6,4.5,6
A32LKFZQJWZYCJ,6,4.333333333333333,6
A32LKHQGJ8Q9A0,5,4.4,4
A32M3PMH6DSLKD,26,4.3076923076923075,26
A32M9CZX2NBE8M,6,5.0,6
A32MSOCZRR00C1,6,4.333333333333333,6
A32Q47ZCQLW8PK,5,3.4,5
A32QBJ9U4SOU3S,5,4.0,5
A32UION5ZPO02T,7,4.0,4
A331BHAR0TRLWT,11,4.090909090909091,4
A3324514QLHUFW,5,3.8,5
A3331XPWE0QR9O,5,5.0,5
A333FZR3OVVRBV,6,4.333333333333333,6
A335VKKN8Q0NO6,5,4.8,2
A337NTS6HYOX5U,5,3.8,4
A339XZ1ZOSFQZL,5,3.0,5
A33FAGRV3UTM2Q,5,3.6,5
A33GD4H5O1MK6S,5,4.0,5
A33GTEAZ576TBW,5,4.8,5
A33H2EQDHUJIRZ,5,5.0,1
A33HUQKEX1GVQ4,5,4.6,2
A33HWHTD7V51IR,5,4.4,5
A33IRI6EEWV51H,5,3.8,5
A33L3S7WYUHR9G,6,4.333333333333333,6
A33MRTDZSTZ59U,5,5.0,0
A33N4DARW3FDID,17,4.705882352941177,16
A33NU975OZFDI0,5,2.2,5
A33P00D7RCE6F,5,3.0,5
A33PLA1JIOQZ2I,7,4.142857142857143,7
A33QHSB3PO7OPZ,6,4.5,6
A33S3TEZF5BZS1,5,3.4,4
A33TO4W709I6EA,10,5.0,10
A33UH4WVTWA524,5,4.2,5
A33ZQAI5SUB533,7,5.0,7
A340G2MRK2RO6H,5,3.2,5
A340YXQPA2BR11,7,5.0,5
A3413ONP7YQFQ7,5,4.4,5
A342L6TQ0R97VH,5,4.8,5
A349OFPZ0B9K29,14,3.7142857142857144,9
A349XKYIQV9BTM,5,4.8,5
A34ALFQR2XMYZN,6,4.666666666666667,6
A34BAN0QT55J2O,10,3.5,10
A34BP83Y132YAR,5,4.2,1
A34CVHUIHATZGQ,5,4.6,5
A34ELZE0E6VY31,6,4.5,6
A34F5X10LYX1O6,6,5.0,6
A34GDWT224WE82,8,4.375,8
A34HDJMXEOVOPM,5,4.6,5
A34LYR4FWZ77CA,8,5.0,8
A34NDY5V71MVJ6,9,4.666666666666667,9
A34PT36D0P2U2Q,5,4.8,3
A34QQLY28PNUP5,5,4.0,5
A34RUMVUKSM2BH,5,4.6,5
A34SCRN7OF0G73,5,4.6,5
A34USV6KYMXOTG,5,4.4,5
A34V50GVU3MYR5,7,4.714285714285714,7
A34WNRME4CRFHU,5,2.2,5
A34WSGSH5OBAM2,8,5.0,8
A34X2ZF6242DHE,6,4.0,6
A34XILAKBZ5UTP,5,4.2,5
A34XRHYHKPNAR2,6,3.5,6
A34Y9F2CG0K6JA,6,3.5,5
A34YHX2WUNM4R,5,3.8,5
A35005P9TLM9LN,6,4.333333333333333,6
A351HQ1R4JB991,7,4.0,7
A3528OX1MRJRUA,5,5.0,5
A35383F78OFV4B,6,4.166666666666667,4
A353OJ19SEMPT4,8,3.0,8
A353RND4SM8OQN,8,3.75,8
A3565H3XGV3BW7,5,4.6,0
A357MV7OZTV0HB,6,5.0,6
A357OR08CQPL09,5,3.6,5
A35BVC0ZG17QJ1,12,3.5,12
A35CB00KCEZ4E6,6,4.666666666666667,6
A35DLVNGA4WPBO,5,2.8,5
A35EWKRZT34FRX,5,4.6,3
A35GHXZULCPQIK,5,4.6,3
A35H2VC3O5Q8BI,10,2.4,10
A35H6YCR55AFFH,7,2.857142857142857,7
A35J8V529D6MM8,6,4.333333333333333,6
A35JRUKMF5NWN6,5,4.2,5
A35L25OEKAJ6R,5,3.8,5
A35MHO5J1LB4FL,6,4.333333333333333,6
A35NDLHWQ6I9R3,5,4.4,5
A35OQ90FU3P52,6,4.666666666666667,1
A35PEJZYCVAZL0,6,2.8333333333333335,6
A35Q0YQVUEEM8W,5,3.2,5
A35RG57G4YTTCY,5,3.8,5
A35RWUDNGE864B,5,2.6,5
A35T6YM413HKJQ,7,5.0,7
A35U6TP5276HMD,8,5.0,8
A35V3H0PU1IK3E,5,5.0,5
A35VWMULW2JDPG,5,4.2,3
A35WQVG2DRG04U,6,4.5,6
A35WZ4D74QIM4C,5,4.4,5
A35XC43ZUS8MDB,6,5.0,6
A361YP9TEAKW3I,5,4.8,5
A364GFF50M6N06,5,4.4,5
A368SSEOTUC6XJ,6,4.333333333333333,6
A36BDCMQFTGZ48,5,2.8,5
A36CL0UNF90IXC,5,4.6,5
A36D0KPXN6QB6W,5,4.6,5
A36DXNNMQ6Y7HZ,5,5.0,5
A36F1IIL0RJVSI,6,3.8333333333333335,6
A36GNVEQP92OPA,6,3.0,6
A36GUL3Z65YSIP,8,4.0,8
A36IELSGQ5RD8O,5,3.8,5
A36JQQW1GD7PT8,5,3.2,5
