userID,review_count,avg_rating,verified_count
A3Q0P75W9L9E7P,5,4.4,4
A3Q116JFTNM6Y8,5,4.4,5
A3Q1QHUK0JDLIE,10,4.6,9
A3Q30ZLF1UDGQU,5,2.4,5
A3Q40AWQ335HEX,5,5.0,5
A3Q4IAA3WIRF2N,5,5.0,5
A3Q5TATZLIYS13,5,4.4,5
A3Q8HQMHE6JXKC,8,3.875,8
A3Q9V0CHGU7O0C,5,4.6,3
A3QC2G5QQNC6W,6,4.333333333333333,6
A3QD6NITTMENAZ,5,4.6,5
A3QE49NYAXIHYR,6,4.833333333333333,6
A3QEC3DYKN2F9T,8,4.75,8
A3QGPS257NBHY8,5,3.0,5
A3QGQL9B3YC1ZU,5,4.2,5
A3QIAMHJ738EAR,5,4.4,4
A3QICC6OY5XARR,6,3.1666666666666665,6
A3QJLBE2LYBX43,5,4.6,5
A3QKKFB26AZSMG,8,5.0,8
A3QKWFC92S03MP,17,4.823529411764706,1
A3QN68V9QHWD53,12,3.75,12
A3QNKX6A96RKE2,6,3.6666666666666665,6
A3QNO6O6J5CSU,8,4.375,8
A3QNV9LUNM589P,11,4.636363636363637,9
A3QRDNWR5ITUR3,6,5.0,5
A3QSNF3WWPQJJZ,5,4.6,5
A3QT0OTFJTGHBD,6,4.0,6
A3QVTTTX8A7PKO,5,3.8,5
A3QW4NP2AZBKID,5,5.0,5
A3QX1A6IPFQTN9,8,5.0,8
A3QY3THQ42WSCQ,5,1.8,5
A3QYT7LYJ4H5FC,5,3.4,5
A3R09ZAUTB2PUU,7,5.0,7
A3R0YFIB74Q56N,7,3.5714285714285716,7
A3R2PQ01UGPDOX,8,5.0,8
A3R2SPBOLNCD2U,5,4.2,1
A3R30UNM4OGMHL,6,3.5,6
A3R3FQB40ZN1U7,6,5.0,6
A3R3VZ1GEYMLMI,7,2.4285714285714284,7
A3R43MFEC07TJ0,5,4.0,5
A3R5OE1RE8ZLAN,5,4.6,5
A3R72ZJRSS90VX,10,4.8,10
A3R7NK1VL7X2OS,8,4.75,8
A3R7S0N4C8RELY,5,4.4,5
A3R7WCSGLDQYPM,9,3.6666666666666665,9
A3R8MS0NEO049I,5,3.6,5
A3RADCJCOBJY75,5,3.6,5
A3REJDGMZ1K6L8,5,4.6,5
A3RF196RN23BTC,6,4.833333333333333,1
A3RF3E3RX5ETL1,7,4.428571428571429,7
A3RF6AYKF5CIZB,7,4.142857142857143,6
A3RG0QCNOOB6AX,8,3.125,8
A3RG1PT5BM0J6K,6,2.3333333333333335,6
A3RH3HS2KBTJMT,5,4.6,0
A3RHI4OPJHBGQR,7,4.571428571428571,0
A3RHNGQAZWUX01,9,5.0,9
A3RHXI6JV3SBY0,5,3.8,5
A3RJD85SKKTPKD,15,3.8,15
A3RJTOZU4NT6N3,7,4.0,7
A3RNGBSBRJ3YAQ,9,4.555555555555555,9
A3RNIIWXPX2MCB,5,4.6,5
A3RP2S6J4VUA7D,8,4.0,8
A3RPQJDLG0JXVT,6,4.5,6
A3RR2Z4CICP1KC,7,3.7142857142857144,7
A3RRAB09OTEB19,7,4.571428571428571,7
A3RRPUD70VNUOL,6,2.0,6
A3RS2MGJ5HTV0D,5,4.8,5
A3RT58PU3R1PNV,8,4.0,8
A3RTBSJWO4HT13,6,3.8333333333333335,6
A3RUU3RDPAICZM,6,5.0,6
A3RWVMOLGBPFAE,7,2.2857142857142856,6
A3RX1XEJSAEWVF,7,3.4285714285714284,7
A3RZO9E1OT5J5M,11,3.272727272727273,11
A3S0B9PP2JBUXM,7,3.857142857142857,7
A3S1CGGMXE41RR,8,5.0,0
A3S2TK8BDV81FE,15,4.466666666666667,15
A3S3938MAI78TH,8,3.75,8
A3S42PBL6X2XF0,6,3.3333333333333335,6
A3S47QJP7U95I4,6,4.833333333333333,6
A3SB69CQXBZ7MC,6,3.5,6
A3SBW272M7FHVH,5,3.6,5
A3SCWUU37W3FDV,6,4.666666666666667,6
A3SDFTO8HVWN0W,5,4.2,5
A3SEQK6N5W99G0,13,4.615384615384615,13
A3SETGFGBQ9YL3,6,4.833333333333333,1
A3SGOQZF6KQQE,6,3.5,5
A3SH8DL9RJGT7C,5,4.8,5
A3SHEE6BGOFEFY,9,4.333333333333333,9
A3SI06HD528CR4,6,3.3333333333333335,6
A3SIMQ78BZT6XK,5,4.4,5
A3SJ70NG0YJQVQ,5,2.4,5
A3SKYIGLMKDWQ7,5,2.0,5
A3SM5XENOINDNH,8,1.0,8
A3SN0ECLD4U5IN,5,4.0,5
A3SPIQ9I0XSEXX,9,3.2222222222222223,8
A3SQ0KM9GK2CA1,9,4.777777777777778,8
A3SSPXRVENPX28,6,3.3333333333333335,6
A3SSVI14J5S3UJ,6,4.833333333333333,6
A3SSYCJE4SNJJ1,5,4.8,5
A3STSKXAL2M00V,6,3.6666666666666665,6
A3SY27W509N582,5,3.0,5
A3T1JEO0UZ02LQ,5,4.2,5
A3T1O294HJJTUH,8,4.0,8
A3T1TDM8344VDV,6,4.833333333333333,6
A3T25I0YEIBZP3,5,2.6,5
A3T43TM49CV7U7,5,5.0,5
A3T4UJT2EMT9D8,5,5.0,5
A3T5H74TOGU049,9,2.6666666666666665,9
A3T7TTCBUEV0Z,7,2.857142857142857,7
A3T7VH4J0RH1K6,7,4.857142857142857,7
A3T8NHQYBQSV1X,9,3.3333333333333335,9
A3T9CL6JYWAP40,8,1.0,8
A3TD61P7UUYPPO,5,5.0,5
A3TEU7G2FCRKI8,5,4.0,4
A3TH4FT7E78C2Q,5,4.0,5
A3THSXC5I3WHA9,5,2.6,5
A3TI01DF54OHY6,6,2.3333333333333335,5
A3TILR90RJLTLG,7,4.285714285714286,7
A3TKSXNGPYQ2MW,5,4.2,5
A3TLWN2BRF1QH5,8,5.0,8
A3TMN244T2LJID,19,3.263157894736842,18
A3TMV0CAQR7DMP,5,4.6,4
A3TN88SDQGHRN1,7,3.5714285714285716,7
A3TOAR39W00JVK,5,5.0,1
A3TP7JYEOTI7JQ,6,5.0,4
A3TPMXP98FF0WC,6,3.0,6
A3TS9ZPJVUFURO,5,4.6,5
A3TUD5X5LGYYFS,5,4.6,5
A3TVOTJCH6Z5U7,5,4.0,5
A3TW0QJ4YU62LV,5,5.0,5
A3TWPW6C78JPGV,16,4.0,1
A3TWWEVDHE0N12,5,4.8,1
A3TYAKS0DXHY4O,5,4.4,4
A3U0BBRU2Q85LE,8,3.0,8
A3U0KAB7IT58SR,5,4.0,2
A3U4YCGTM7JN08,5,4.2,5
A3U7DQGZ57GUEM,9,4.555555555555555,7
A3U7FAH6WXIM4T,6,3.8333333333333335,6
A3UDDSWSOMZ731,5,3.4,3
A3UDH2K3F9W13Z,5,5.0,5
A3UDN58WADGX9X,5,4.2,5
A3UDQ1RC5D8JDC,7,5.0,7
A3UG0FZCPSG6C3,5,4.4,5
A3UGTT8EHN2AAA,6,4.0,6
A3UI6OVVOMNMSK,6,3.6666666666666665,5
A3UIDVXLPX9JRN,7,4.428571428571429,7
A3UJHD5EZNSX7K,5,4.8,5
A3UK6U65R9FRZY,5,3.2,4
A3UKE6AZ195YO3,7,2.5714285714285716,6
A3ULGO66TJRYYM,6,4.5,6
A3UMNRR89DIZRM,8,4.0,8
A3UN2GYVZ4SEFK,5,3.4,4
A3UO0DDWXIJ8DW,9,4.888888888888889,9
A3UPO9I0EGID64,5,4.0,5
A3UQJ8DMRNPY3W,6,4.5,6
A3URCB8TJ85XP7,8,4.25,8
A3US62BKIUQJ8F,12,4.666666666666667,12
A3USA0TB4WU70X,10,2.4,10
A3USCOIIHPZI61,5,3.0,4
A3UT2X5FTJ8IG,17,3.764705882352941,16
A3UTTXFSBNV2V7,9,5.0,8
A3UUIWBH8RHHWX,5,4.6,5
A3UV8C32PXYZVA,5,4.0,5
A3UYB31DFSCFEN,5,4.0,5
A3UYWYY168L2Q9,7,4.285714285714286,6
A3UZQG7Q81S8DH,9,2.6666666666666665,9
A3V1X9FMO7YLEG,5,4.2,5
A3V45YDG4A2DIH,5,3.8,5
A3V5CAP893D144,6,3.3333333333333335,6
A3V5IS71S9ROE3,5,3.4,5
A3V6I3EA3X3SCE,8,5.0,8
A3VA0MC2FUTOJ1,6,4.166666666666667,6
A3VAF5GP6K65VU,11,2.1818181818181817,11
A3VB2QOZ49RJ72,15,4.0,11
A3VBL759ON2K08,5,3.6,5
A3VCB20PLVL8WY,7,3.7142857142857144,7
A3VCKM23OK2LK2,6,4.666666666666667,6
A3VCLA2I2MFEB4,5,4.4,5
A3VE6Q3RY2JIM1,10,4.6,10
A3VEPQ1LU26253,5,3.0,4
A3VEPY5J39Z5DN,5,4.4,4
A3VEWO4XLRT2RJ,9,4.777777777777778,9
A3VEYQ83I9FE4H,8,4.25,8
A3VGHF7VNFBMCQ,13,4.846153846153846,13
A3VGPJ9TS487KZ,6,5.0,6
A3VHEASFGNI03M,7,4.0,7
A3VMS3661L9CC,9,3.2222222222222223,9
A3VODLTCWI9QBQ,5,3.4,5
A3VP4K1GUQA0NY,6,4.5,5
A3VQAUO4VDWB1T,5,3.8,5
A3VXU6OJCCI99J,7,3.857142857142857,6
A3VYO3NABILZE7,6,3.8333333333333335,6
A3W0GO31B8Y2KE,8,5.0,8
A3W11493KS6Z2L,5,4.2,5
A3W280IZYC4KIM,5,2.4,5
A3W5A9X3HHACQT,18,4.333333333333333,16
A3Y15MFKAKJR3,10,4.0,9
A3YDMUVX5DAGU,5,5.0,5
A3YHS12449C1Y,9,4.777777777777778,8
A3Z34JF1E73HV,6,5.0,6
A40PFAWOBZ6GZ,6,4.833333333333333,1
A41II52YCOH8Z,6,3.6666666666666665,6
A4455JHTQFWAO,19,4.052631578947368,19
A4598OIO2K8CQ,7,4.571428571428571,1
A45NXGKWVYGIK,5,5.0,5
A4625V2KV379S,5,3.6,5
A47UZJZLFLC11,9,4.555555555555555,9
A48KVD92FHNL1,6,5.0,6
A48QCY1S6I7TG,5,4.0,5
A49GKB351M2OK,6,4.666666666666667,6
A4AWDC55ZX5MB,5,5.0,5
A4EZF8G6DEDIS,5,3.2,5
A4F0ZOHHFC5JJ,7,4.571428571428571,7
A4F3VTA77BNKZ,5,4.6,5
A4GR8SDFRBSDV,8,5.0,8
A4HT8KSH5THF8,6,4.333333333333333,2
A4ITZXSAK13OQ,5,5.0,5
A4KSDKRL6983K,8,4.75,8
A4M7JTCBXRAT3,8,3.0,8
A4MUTKS2YX4ZG,5,5.0,5
A4O4JDKVHC27R,5,4.0,5
A4O7Y3RNVO3UP,5,2.8,5
A4P2F2OKKBDHR,6,5.0,6
A4QG4T686B9OL,6,5.0,6
A4REGLG83RB4Q,5,5.0,4
A4UJBFYUFGVIJ,5,4.8,5
A4VECDR5AVQUF,7,3.2857142857142856,3
A4XUS4PARQRC4,5,4.6,5
A4YQXWXEUJVKM,6,4.833333333333333,6
A4YV49T8Y0X94,7,4.142857142857143,7
A51Z4XS6WDDU6,5,5.0,4
A52Q410PZNE8Q,6,3.6666666666666665,6
A53319HNPIK5D,5,5.0,5
A53N13IV8VLQ4,6,4.333333333333333,6
A55CYCUN7UIKP,11,3.727272727272727,10
A55PI4GDI6T53,5,4.8,5
A56UA0F4USXPY,5,3.2,5
A57VSWSWFN6EG,6,3.6666666666666665,4
A58KVCCLMANJL,5,4.4,5
A5BAFQA42CVHZ,5,5.0,5
A5BJMAHZWGJ7N,6,4.666666666666667,4
A5BVT6E4SSQO1,5,3.8,5
A5CMZNXDFELI7,5,4.2,1
A5DT6EGBLPLU1,6,5.0,6
A5EUDR8X1NNBG,6,3.8333333333333335,5
A5GPH59NDWJRB,6,4.333333333333333,0
A5JF4EQ9MQC78,8,5.0,8
A5PBNDAZLSRTR,6,3.8333333333333335,6
A5PG0F1D3NC8T,5,3.2,5
A5Q331QKI0M8V,5,4.4,0
A5RY1STFIZEDY,5,4.6,5
A5XIE0Z86FVWQ,6,4.166666666666667,6
A5YYZ0DZ4IREN,8,4.25,0
A5Z3UGOPDBJPW,8,5.0,8
A60TVIQMJFAXK,5,4.0,5
A619VF93I67O5,6,5.0,0
A6294XGQSZ1CE,6,4.333333333333333,6
A62VUJ6MUZU6M,8,5.0,8
A62YNGN3IQZHF,5,4.4,5
A658YZOJQBDOR,5,4.6,5
A65D30A5915H5,12,5.0,0
A66CMWDD4QPAY,5,3.2,4
A68IV4G4LAZTC,11,4.090909090909091,11
A68WKVB6X23XD,9,2.3333333333333335,7
A69E4IGHELRWH,10,4.5,0
A6BHQ6FNIRI1K,9,5.0,9
A6CXK8NXD50R2,8,1.0,8
A6DSWUKQ1RQ9F,6,4.833333333333333,6
A6DZKWSIBFG1D,9,4.0,9
A6HF0OXZT4U11,5,4.0,5
A6IYTCB1PQ6NR,8,3.0,8
A6KCVL4387GNA,8,4.625,8
A6KROJLRO2TNR,15,3.066666666666667,15
A6LROAOLNKF34,5,5.0,5
A6LYSWT9W0ZW3,11,4.636363636363637,11
A6MJQP52AZDSJ,5,4.4,5
A6Q1DGH8MKGN8,6,4.0,4
A6R5SSHZV77VD,6,4.833333333333333,6
A6TODBFGICSKI,5,3.8,2
A6VHP6S8Y996Q,6,4.666666666666667,6
A6VQ11JU2TE2B,8,2.875,8
A6VX5UDTOPEUG,5,4.2,2
A6W7PNB2IETD4,6,5.0,6
A6X23NUWFLDIV,6,3.6666666666666665,5
A70GZUS43HCC5,12,4.25,11
A717DJ1DZRTC5,8,3.0,8
A72D9BBJBQDB9,5,4.2,5
A73BYUFJA19JG,5,3.8,3
A73UC3GW16MAD,5,5.0,5
A74CWE7MPB813,6,4.0,6
A75XUBJTWZOP9,5,3.8,5
A7839D7DMOMAH,6,3.1666666666666665,6
A78OQ2DESRSE9,13,3.0,13
A78V81JH48WGV,7,4.428571428571429,2
A79212Z4LX1MY,5,4.2,5
A79N1FGIYYEL9,12,3.3333333333333335,12
A7BC0ZYWM2MF,5,4.8,5
A7C5U57NGL9HF,5,4.4,5
A7HHAPRE8YSHE,5,5.0,5
A7HJ8B47IIL3D,16,4.6875,0
A7IILYRX01VO,5,3.8,5
A7K48AZIYSP1M,6,4.666666666666667,0
A7KDL8R38UQ4H,5,5.0,5
A7M2PR1AN8MQR,6,3.5,6
A7T1Y69OYWGPL,7,4.428571428571429,7
A7U2GPWUHBI4Z,5,5.0,0
A7WLP9BHBNDLD,7,3.142857142857143,7
A7XTZLT08CJXI,6,4.833333333333333,6
A7ZCEUXB2YS5X,5,4.0,5
A80TXV9F8ORDA,11,4.909090909090909,1
A8114NSSCU5RY,5,4.4,4
A81AB6NH03WM6,8,3.5,8
A83UL8JVYX0E0,9,3.0,5
A87D2OZQF2CAD,7,4.142857142857143,7
A87LWEOT3ZJU7,8,5.0,8
A8A00TICZG8X7,6,4.333333333333333,1
A8C8Q1GQPYPR3,8,4.0,8
A8DAVBI3VPLRU,6,4.166666666666667,5
A8DR2Z71DERN0,8,1.0,8
A8FLR9ZXA4ECW,11,4.181818181818182,10
A8I41EKH4UI1Y,8,5.0,8
A8IAUH3ZCTNXU,8,4.75,8
A8IB7THNW0ICH,6,4.5,0
A8J5CYEQWEV0R,5,5.0,5
A8JGNKPOC1DU9,5,4.4,1
A8KBJDU553RF2,6,3.8333333333333335,6
A8KPIEIJITNCX,5,5.0,5
A8OYDQ9LKGI5W,8,3.25,8
A8P85ANJ5SVGE,8,4.875,8
A8QMQVHM5TCIO,6,3.1666666666666665,6
A8SNFDOT9N0DF,6,5.0,6
A8TI765KLD7LD,5,3.0,5
A8UUJ28GTWKM,5,4.4,5
A8VFZTD6GKD45,7,2.7142857142857144,7
A8XQDQWNBS58R,7,5.0,0
A91TAIIM4ZB1I,5,4.4,5
A93SRU78HLB2P,5,4.4,5
A94RVJ5WVCXBR,5,4.6,4
A95O39BWCXUZW,9,4.666666666666667,9
A98NPCU9ELO0Y,6,3.0,6
A99CAM000M25L,5,4.2,5
A9C9408H23DRM,8,5.0,8
A9E07GS8ZV3ON,8,5.0,8
A9F6R4U27OQVH,6,4.0,6
A9I19WX1HLWIB,6,2.6666666666666665,4
A9IAZFQHJ1FIE,5,4.8,5
A9KR8PT0Z47CL,8,3.0,8
A9KV670CXN96R,5,2.4,5
A9L9WR9KWAUHR,5,5.0,5
A9MNC403IAKFS,9,1.8888888888888888,9
A9MOCNHJD03PI,8,5.0,8
A9MU8FMU7VFNU,8,4.75,6
A9QQ5DQJA1QX4,8,4.125,8
A9R2NDQASR8JA,5,1.8,5
A9SN4C3V33P6B,5,5.0,5
A9UM35TQ6EGHF,5,4.6,5
A9VS6G5IHB43B,5,4.0,5
A9Y17FS1PRTIE,5,5.0,1
A9ZJQEMCJEOGX,5,3.4,5
AA09VE2AH5YTN,5,4.4,5
AA0QINK24YP0J,6,4.833333333333333,6
AA1OSNAI5GWRG,5,5.0,5
AA1PXM2QSYX9B,5,4.2,5
AA1TTHOXCVJRN,5,3.6,5
AA37VNNSPJJAA,6,5.0,6
AA3D5SQXCH46C,7,4.857142857142857,7
AA4J0EX7X98JM,5,4.6,0
AA7KVBNXVADRB,5,3.6,5
AA9PMWWSBKHK5,5,2.8,5
AAACOBR45BT2U,8,4.25,8
AAADZ3U8FWBRP,5,5.0,5
AAC2BU2V9X95K,12,4.666666666666667,12
AAGCD8OYUHATL,5,5.0,5
AAOVV557S6YQ8,6,4.166666666666667,6
AAQO19HKS86MQ,5,3.8,5
AARQFHD88VTJE,5,2.8,5
AASAT3YLO3WTB,8,5.0,8
AAT10FHWLG08V,5,4.4,5
AAVNE27V71ERF,5,4.6,5
AAY445UEDNMCP,6,2.8333333333333335,6
AAZAARNIWV87L,7,3.857142857142857,7
AB205ZGIYEKWV,5,4.2,5
AB29N6EMOFEVW,9,5.0,9
AB3FN9ISU7J8L,5,4.0,5
AB3I4BS66DOL0,5,4.2,5
AB63JQMSSUY6C,5,3.2,4
AB7VHD8BSYENR,5,4.8,5
AB83DAPACRZ63,13,4.230769230769231,10
AB8SG8FHDOUP,5,5.0,5
AB8TZA1KIEVKF,10,3.3,10
AB9XJA07LZULU,7,4.571428571428571,7
ABB9LOOUHMUXZ,5,3.2,5
ABBRXXDHS4YPR,5,3.6,4
ABCM0UQ8C86JO,5,2.4,5
ABDIEO8XKR93C,6,4.333333333333333,6
ABE9YEMZ2XWD,5,4.8,5
ABGKM58ZAS8B1,5,4.2,5
ABITQW599L18M,7,4.857142857142857,7
ABJ6BWGDKYYP4,7,4.571428571428571,7
ABJDPVLDRSYL4,5,4.8,4
ABKS5CX4GI72B,8,5.0,8
ABLUW533DJ03T,11,4.0,11
ABMFI3V6RITC3,6,3.8333333333333335,6
ABMSKM6UB67KI,6,4.166666666666667,6
ABONZZSS8YG3K,8,5.0,8
ABQV29QZP2J6R,6,4.833333333333333,6
ABRX0RQNRXX85,8,5.0,8
ABSTJOFXP477T,5,3.2,4
ABWHIDHK8JSRD,8,4.0,8
ABX2R8Q6GBTJ8,8,2.0,8
ABX7CKFHMVSPZ,5,4.0,5
ABY6TWBT8RP8O,6,5.0,6
AC2BHILNGQJ2Q,10,5.0,10
AC4RU53MDENBV,7,4.428571428571429,7
AC4UEXOOTMYW4,5,3.6,5
AC4VHXZMT80IU,5,2.6,4
AC5PPX3XLCZN1,6,5.0,6
AC5RPG819HKKI,5,4.2,5
AC5WLG32YTU5K,8,5.0,8
AC882JEHSEWW6,11,3.6363636363636362,11
AC9JWOKWIGH7A,5,5.0,5
AC9TIJSLAM0CI,5,3.6,5
ACBUPIEUP4CYM,5,3.4,5
ACDIEMICS7XGC,10,4.8,10
ACENABUEOPPWA,5,1.6,5
ACF0ZZEDEKU22,10,3.4,10
ACF4XY6ZC3S2M,8,2.75,8
ACGRURZWGC9C3,6,4.166666666666667,6
ACH98BXLG1TWN,5,1.4,5
ACJ9N7ED37HXS,5,5.0,5
ACQ3LVJ4AVY1Y,11,3.5454545454545454,11
ACQUZPZFFN3TK,5,3.6,5
ACTDC173JRWGP,9,4.111111111111111,9
ACU1FNBGBRAXN,5,3.2,4
ACUBOOGO3IVQU,6,4.666666666666667,6
ACW35VAG9YKGJ,5,4.6,5
ACWXHDX7ZMTZD,6,5.0,6
ACYT8KA2HVMXJ,5,3.8,5
ACZAPPQ95QM86,8,5.0,8
AD0K0H0POLF6O,6,3.3333333333333335,2
AD0OENWU7N4L6,5,4.8,5
AD4OF7BI0CXOH,5,5.0,5
AD61QK1ZKEYT7,5,5.0,5
AD7A2FOBU3KZ0,5,4.6,5
AD7CXSEK0KKD0,5,5.0,5
AD7ZF3D5JH9HL,8,5.0,8
AD89HKIXHY6PY,5,4.2,5
ADBFW9EHNPZ61,5,4.4,1
ADCMBZPN5N9YA,5,5.0,5
ADD8OMIBXZ89G,8,3.0,8
ADDJYPQNXSP4,5,3.6,5
ADGYJ1AWF3LPR,5,3.2,5
ADH55D06H64PD,6,4.5,5
ADJRDVMENHF0J,8,5.0,8
ADK07IBD29PE8,6,5.0,6
ADLAYE3PNYFJM,8,5.0,8
ADLVFFE4VBT8,6,3.6666666666666665,0
ADN49F4U4AZ1B,5,2.2,5
ADOQQUV2D3JKE,6,4.166666666666667,6
ADTQ22MUSQFIR,8,5.0,8
ADUWEIS0CHJV8,8,4.0,8
ADVFNU8AS85FX,5,5.0,0
ADW0HBVLNETAL,6,4.5,6
AE17AHRJTLD0K,5,4.2,5
AE2PQFPMZTJQ2,9,4.888888888888889,9
AE3EXC0585V6U,5,2.2,5
AE3QOZ5H42D33,5,3.4,4
AE4AXSBD2GBRI,6,5.0,1
AE4PU57OOF5PH,6,5.0,6
AE5YNZ4YOB1B7,5,4.8,5
AE6VG9JMLU13M,5,4.2,5
AE6W48FPMKO4L,8,3.0,0
AE7CHAKXBEV9J,5,3.8,5
AE7VZKY40C7TJ,8,5.0,8
AE84C5E2UHL75,5,3.0,5
AE9RDPTHJ1XD2,5,3.2,5
AECXYMGVQQJGO,5,4.2,5
AEDQ9TLBMQ0RZ,17,4.352941176470588,17
AEF3VK3UEKA3G,5,3.4,5
AEFGXDS31ZM43,5,2.6,4
AEHOCC2S72M38,8,5.0,8
AEMIPUKP4YK5Z,8,4.75,8
AEMSR4TMYD2ZA,5,4.2,5
AENCR0HYPJB6P,8,4.625,8
AENH50GW3OKDA,24,4.708333333333333,24
AENSGPP7TSU4V,15,3.533333333333333,15
AEOLQOH7KKSSB,12,4.916666666666667,1
AEOYPCJMLS1HR,5,3.4,5
AEQ8ICRKQFD77,5,4.4,5
AERFS3FMQJJ9L,8,3.0,8
AERUQJH0VY9O7,5,1.6,5
AESDVSWA6YPY,7,3.5714285714285716,7
AETIH92JHEZZ5,6,3.5,6
AEUUYBIO73RLA,8,5.0,8
AEW31ELCTXXQ8,5,5.0,5
AEW9EAD5BFNDF,7,4.428571428571429,7
AEWZLNHI851A7,7,3.2857142857142856,7
AEXFK4614JFHG,6,5.0,6
AEZ58DWY0IT2J,7,4.285714285714286,7
AF04M51PXZC58,5,5.0,5
AF0E8KYF2C48E,5,4.2,5
AF2ZP3GON4YOC,7,4.571428571428571,7
AF5AJ5V9T6LTS,7,4.571428571428571,2
AF5KD8H90T7FK,6,4.5,6
AF70T61UO8MCD,8,5.0,8
AF890IWERPGAC,5,5.0,5
AFAOP8N5IIBW4,5,3.8,2
AFC25M5N8L74I,5,4.0,5
AFD4WKNPLPS3I,8,5.0,8
AFDUXOKNSA0GF,5,4.0,5
AFE59FMWR6F7S,5,4.6,5
AFHYEO3Y1IIDD,5,3.8,1
AFLIYF8H1F9JE,5,3.0,5
AFMFDT8KGCMJG,5,4.8,5
AFQWCRM30YX1A,6,5.0,6
AFRIETT8JN07G,11,3.909090909090909,9
AFT8SHGI1LCID,7,4.0,7
AFUKP2AP8XTGC,5,4.8,4
AFWV14WQ2KOCZ,5,4.0,5
AFXCKN04TF5E6,6,5.0,6
AFXJJUT8N1H4Q,5,4.8,5
AFYB2V157QM69,5,2.4,5
AFZY7CGAC9Z5N,7,3.0,7
AG05BT5GLNYLZ,9,4.333333333333333,9
AG1CF6PFNBOQH,8,5.0,8
AG1UXAVA68IP2,5,3.8,5
AG43BR0FR4R89,5,4.0,5
AG4Z5KH0THDFI,5,4.4,5
AG89YTABQXUAE,5,2.8,5
AG8J7J3WXBDP7,5,5.0,4
AG8MPE8CQAPM7,8,4.0,8
